ИД,ЧЛВК_ИД,ТИП_ЗАПРОСА,ЦЕЛЬ_ЧЛВК_ИД,ЦЕЛЬ_ПРЕДМЕТ_ИД,СТАТУС_ОДОБРЕНИЯ
921,29030,0,91038,141742,0
922,29030,1,3287,3287,0
923,76781,2,60150,134150,1
924,7862,2,90632,166168,0
925,88493,2,55193,55193,2
926,78050,1,16071,120606,0
927,78050,2,787,787,1
928,90362,0,19753,148200,0
929,7642,2,75426,184316,2
930,82939,0,60101,134343,0
931,82939,0,1028,1028,1
932,17792,1,77641,77641,2
933,20648,1,26407,26407,1
934,93396,1,24478,24478,1
935,93396,0,15297,15297,1
936,43645,2,15293,110875,0
937,43645,0,68806,68806,2
938,52444,0,75673,75673,0
939,52444,0,93040,93040,2
940,76070,1,35760,35760,0
941,24142,1,64223,64223,2
942,24142,2,1196,1196,0
943,87398,2,60254,60254,1
944,32984,0,38690,38690,0
945,32984,0,38611,38611,0
946,22670,1,16854,16854,2
947,94215,0,99789,126067,1
948,94215,0,55840,121786,0
949,32608,1,37933,37933,2
950,30061,1,20138,101097,2
951,78204,1,71290,71290,1
952,56275,0,58239,58239,1
953,56275,0,78161,78161,0
954,31300,1,1196,111628,2
955,68399,2,75277,163595,0
956,44703,2,20213,20213,1
