ЧЛВК_ИД,ГРУППА_ИД,УРОВЕНЬ_ДОСТУПА_ИД
16203,2,0
22773,1,2
63849,2,2
16564,2,2
86348,5,0
83956,5,1
41699,4,2
50862,5,0
72483,1,2
13555,2,2
53746,1,1
18272,4,0
60303,1,2
66833,3,2
50088,5,2
83575,2,2
6728,0,2
61768,1,1
7313,3,2
27174,0,0
10135,0,0
74204,2,2
36755,5,1
84160,3,2
69941,2,0
4806,1,2
5010,3,2
18875,3,1
60463,4,0
20323,1,1
59588,3,2
33047,0,0
92,1,2
98058,0,2
8576,3,1
16639,3,2
65637,0,2
65240,5,1
1719,5,0
73666,3,2
83220,2,1
24339,0,2
85582,1,0
63650,0,2
14680,5,1
5704,5,2
92813,0,0
92165,3,0
47405,2,2
85288,2,2
28143,1,1
74267,4,1
3917,4,2
53385,5,2
99731,0,2
29563,2,2
84189,5,0
35743,5,2
54524,3,1
94754,2,1
49571,0,0
79594,4,2
60114,2,2
33133,5,2
82909,5,2
26512,3,2
30322,1,2
12755,5,2
12714,3,2
46234,0,2
46298,0,2
51020,2,2
59228,2,2
98352,3,2
84199,2,2
10146,3,2
87371,0,1
34922,5,1
18009,4,2
38621,5,1
87658,3,2
89743,5,2
29654,3,0
50368,0,2
58797,1,2
4293,2,1
52446,2,1
82125,1,0
64487,2,1
30511,2,2
23257,3,2
37956,1,2
18126,4,2
60678,2,1
31807,0,0
78722,5,2
5491,5,1
94544,1,2
97770,0,0
53186,1,0
66782,5,2
51495,3,1
15692,5,2
59984,1,2
42105,4,2
69231,5,2
19942,2,2
10934,0,2
28973,3,0
86414,3,2
63085,1,2
32542,3,2
860,5,1
15225,3,2
70138,1,2
8862,1,1
39763,2,1
14971,5,1
79343,0,2
89294,5,0
23447,1,2
17600,1,1
29476,0,2
63513,0,2
2805,3,2
62296,4,2
69852,3,2
28215,5,2
95531,2,2
45578,2,2
32505,0,2
28572,4,1
48265,1,0
13646,3,2
22506,4,1
86993,3,1
75437,0,2
46576,0,2
32325,1,1
74813,1,1
78199,5,2
84915,4,2
1278,0,0
15789,5,2
82808,2,2
75423,4,2
66191,4,1
69202,0,2
81314,5,1
65743,2,0
79720,2,2
11587,1,2
19106,5,2
36647,0,2
70269,4,0
10785,2,2
967,2,1
35031,4,1
59106,4,2
40665,5,1
77577,5,1
89552,1,2
63586,3,2
8734,1,2
84472,1,1
22691,4,1
72356,4,2
96137,5,2
54071,5,2
69371,5,0
40389,0,2
49468,1,2
50468,5,2
3719,3,0
46222,1,1
75924,2,0
66797,1,0
93062,0,1
48843,1,2
55430,5,1
35690,0,0
79007,5,2
59966,1,2
61628,5,2
33113,5,1
77844,0,2
18640,1,0
27222,1,0
41722,5,0
94730,4,2
44563,0,2
7227,3,2
12974,1,1
31372,2,1
76678,5,2
22659,5,2
99054,2,2
52430,3,2
84775,2,2
17602,5,2
10619,0,1
90887,5,2
5883,3,2
4339,4,0
45675,5,0
3246,3,1
6249,0,2
94775,0,1
35962,1,2
77163,5,1
29239,5,2
49487,3,2
78098,0,2
54473,1,1
98242,1,1
70928,1,2
15119,2,2
52385,4,2
26549,3,2
70180,1,2
90819,1,1
13124,4,1
3699,1,1
9782,2,0
84513,1,2
29712,3,2
91542,4,0
56364,3,2
23678,0,0
66506,0,2
42073,1,0
49498,0,1
53778,4,1
59818,2,2
29368,0,1
41928,3,2
38846,2,1
11293,5,2
38337,3,2
46973,3,2
96335,4,2
46258,4,2
78214,5,0
80843,0,2
79698,3,1
80862,2,0
85721,4,1
58756,5,2
44233,0,2
6290,3,2
69410,5,2
3149,0,1
15372,5,2
9710,5,1
47275,3,1
79517,2,2
8508,3,2
9911,5,1
16959,2,2
8375,0,2
67371,0,2
45945,0,2
99423,3,0
38202,3,2
33342,0,1
45920,1,2
30232,0,1
32898,0,2
7743,3,2
40966,1,2
11896,0,2
67730,5,1
7932,3,2
87757,0,2
95932,3,1
64148,5,1
63272,2,2
15900,3,1
87988,0,2
32652,3,2
59040,4,0
68448,4,1
40301,1,2
13217,3,2
67294,5,0
97030,0,2
48900,2,2
98733,1,1
34966,5,0
30782,3,1
74648,3,1
70765,2,2
32897,1,2
11394,4,1
21172,3,1
91696,5,1
10133,2,2
35741,5,1
9277,0,2
54460,0,0
64407,3,1
54826,4,2
38299,0,1
11670,2,0
21415,0,2
27439,4,2
45304,1,2
61712,3,1
54185,1,1
21875,0,0
95115,4,0
79930,4,0
54431,0,2
60218,0,2
49952,5,2
2152,3,1
32581,4,0
97387,2,2
62142,2,2
15957,1,1
85891,3,2
87864,4,1
23420,2,1
413,2,1
70784,5,2
93727,2,2
67012,2,2
22318,1,1
97724,1,0
68152,2,2
8647,4,2
61446,2,1
7176,5,1
63186,3,2
17467,5,2
33813,3,0
62597,0,1
49639,1,2
58277,3,0
16200,3,0
42101,4,0
48771,0,2
64290,4,2
78586,4,2
67458,4,1
62820,3,2
14904,5,2
16652,5,1
37362,5,1
32943,5,1
12315,0,2
6851,2,2
51783,1,2
53937,0,2
14258,5,2
69219,0,1
1516,1,2
18172,5,0
83315,5,0
99153,2,1
34690,4,2
66276,3,1
67344,2,2
44757,3,1
51583,3,2
18653,1,0
9612,1,1
12310,1,1
1303,3,2
46375,0,2
71355,2,2
54117,2,1
63502,5,0
99142,3,2
74746,3,2
34807,1,0
62629,5,2
45694,4,1
8489,0,1
82820,2,1
5695,5,0
84163,3,1
95226,4,1
64384,0,2
75649,3,0
82963,2,0
45351,1,1
71390,3,1
3244,4,0
51381,1,1
71720,2,2
53308,2,1
78754,4,1
46885,5,0
6007,5,1
43667,1,2
77617,2,0
83296,5,1
76491,2,1
97738,4,1
63205,3,2
94071,2,1
38325,3,2
65419,1,2
2492,3,1
45172,2,2
32631,4,2
72323,0,2
8200,1,2
70346,2,1
10197,3,1
6532,4,2
80084,3,0
61571,5,2
42810,4,2
11553,4,2
72277,2,2
243,4,1
11948,5,1
13594,5,2
47965,2,2
77330,2,2
61639,4,1
64275,2,1
40734,2,2
94313,2,0
51649,1,0
61253,5,0
4605,3,2
97537,0,2
78157,2,2
36509,4,0
19351,2,2
73096,3,2
9556,1,2
24380,1,2
23702,1,2
2407,1,2
59506,4,1
32492,3,2
78112,4,1
72007,0,2
74669,5,2
67470,3,1
3989,3,1
11188,0,2
94812,2,1
82759,3,2
28511,1,1
91648,4,1
20691,1,2
12498,4,2
7391,0,2
5245,2,0
8717,4,1
99086,1,1
9759,4,2
71698,1,1
99322,5,2
17038,2,2
83037,1,2
80197,2,1
2448,3,1
72670,3,2
93956,5,2
15728,0,0
77027,3,2
13879,0,2
25683,3,2
75558,1,2
64159,4,1
31172,0,1
70412,2,2
58637,0,1
35886,0,2
18205,4,1
73814,4,2
31186,4,1
46127,2,2
69399,3,2
76108,5,2
39252,3,2
74677,5,0
91042,0,1
89751,3,0
4862,1,0
47543,4,2
24081,0,1
46215,2,2
1424,2,2
29992,5,2
82523,1,1
93001,1,2
47542,3,2
92891,4,1
35467,3,2
20578,5,2
19173,3,2
94346,5,2
638,1,2
49353,0,1
99101,4,0
4359,0,2
47191,2,1
65175,3,2
95441,1,2
43288,0,1
95956,2,0
91707,1,2
51762,2,0
30066,5,1
31195,5,1
10200,5,0
11869,4,0
35637,3,2
40776,5,2
24208,3,2
37711,4,2
15860,3,1
31464,4,2
27315,4,0
54637,3,2
90384,0,2
65337,0,2
88144,0,0
59166,3,0
67768,5,1
37939,3,0
48732,1,2
29136,2,2
65108,4,2
21836,2,2
21341,0,2
24999,3,2
3524,1,2
31456,5,2
24299,5,2
17513,3,1
41887,3,2
9339,3,2
36952,1,2
57231,3,2
41694,2,0
67550,5,2
43567,0,2
63088,3,0
62404,1,2
16283,5,0
21460,2,2
34674,4,1
80858,5,2
65848,2,2
10834,3,1
46539,5,2
72978,2,1
60558,5,0
76709,5,1
84800,5,2
51074,3,0
90903,4,1
65847,5,0
99350,3,2
94753,5,2
88896,5,2
11152,1,2
38897,5,2
43245,5,2
28512,5,2
32925,3,0
91502,3,2
81414,3,1
57748,2,2
24907,2,2
556,5,2
3403,1,2
42492,4,1
37923,5,2
89439,3,0
33127,1,1
89935,5,2
49168,3,0
9599,5,0
98718,0,2
35251,3,1
30279,4,1
98035,1,0
90061,0,2
90432,1,1
12068,4,1
13747,2,1
65589,3,2
42817,0,2
55311,2,0
31984,2,2
76105,1,2
79958,3,2
90247,0,1
93922,4,2
12176,0,1
99090,4,2
1115,5,1
95282,2,2
5627,1,2
15390,5,1
43623,3,0
90735,2,2
88092,4,2
2634,1,2
54100,1,1
46751,3,1
14707,1,2
20617,0,2
44222,2,1
73726,0,0
75325,0,2
80143,4,0
22673,4,1
29548,2,2
64436,4,2
2618,2,2
36459,0,0
34976,3,2
27726,0,2
62174,3,2
29022,0,2
35544,1,2
31087,0,2
2943,0,0
62406,5,1
31804,0,2
89048,0,1
30027,1,2
26132,0,2
64032,0,1
23193,3,2
54342,3,2
67334,5,1
66864,5,1
58659,0,2
57295,2,0
69107,1,1
87406,5,2
86256,1,1
57509,3,0
64977,5,0
30740,5,2
18519,0,1
2671,4,0
72655,1,0
44039,2,2
19917,2,2
87607,3,2
45311,4,1
90486,4,2
30964,0,2
39929,3,0
54742,4,2
20037,0,1
51579,2,1
71312,2,1
75086,3,2
81543,2,2
44811,4,2
15803,1,1
30248,4,2
40338,4,2
7372,1,2
3757,2,0
49575,4,1
70639,5,2
59709,4,2
97527,1,0
12386,4,1
2297,3,0
81508,3,0
6023,1,1
21424,2,2
33568,0,2
48016,1,0
64221,0,1
17640,3,2
66481,5,2
18459,4,2
12599,0,0
72801,4,2
20961,0,1
1539,3,2
99832,4,2
69839,1,0
20789,0,2
91146,0,2
82372,5,0
89886,2,2
1474,5,1
42008,0,1
81936,3,1
48714,2,1
75116,3,1
36313,3,2
77491,2,1
45720,5,2
17419,3,1
69910,2,1
93770,3,1
78109,2,2
96472,4,0
30664,1,0
6987,5,1
91326,2,1
98211,1,2
9936,0,1
71718,3,2
81980,1,2
36642,1,2
11262,3,1
59231,1,1
72513,4,0
33184,2,2
75154,3,1
61655,3,1
86995,4,1
58685,4,2
15202,0,1
76774,3,0
43709,5,1
79965,5,2
10455,5,2
29435,3,1
73164,1,2
70950,2,1
2822,0,2
73083,2,1
8906,5,1
86589,0,1
22919,5,1
45646,3,2
45770,4,0
56588,0,1
54492,4,2
29477,1,1
69071,4,1
39103,2,0
61040,1,2
27750,3,2
77137,5,2
16423,5,1
30253,2,2
68921,1,2
55235,0,1
82056,4,1
98121,1,2
42880,2,1
49299,3,1
14010,5,2
36391,2,1
22111,2,2
63590,0,1
43726,0,1
524,0,1
7435,0,2
84564,4,2
30866,5,2
44365,2,1
18628,4,0
84426,0,2
35853,4,1
49336,4,0
98000,0,1
49286,1,0
66097,4,2
91673,1,2
34863,5,2
53967,3,2
18783,0,1
54775,2,2
12457,4,1
97565,0,1
93856,0,2
62594,0,2
92308,4,0
19941,3,1
86063,4,2
67350,5,2
11524,0,1
73871,4,0
66048,0,0
89252,4,1
29316,4,1
27300,1,0
32469,0,2
50704,1,2
60179,1,2
90753,1,1
68664,2,0
89180,1,2
14290,1,1
32339,5,0
21636,3,1
44668,5,2
45825,4,0
12403,1,0
10727,5,0
1234,2,2
36733,5,2
4808,5,2
44736,5,0
54360,1,2
46982,3,0
95435,1,0
14927,4,2
55327,4,2
5375,3,2
80621,2,2
81946,1,0
13674,1,1
34023,3,1
83992,0,1
32271,5,2
68286,1,2
45387,4,1
97507,1,2
51446,0,2
86340,1,0
38831,5,1
68650,2,2
94411,3,2
8931,3,2
97979,3,2
26157,4,1
11510,3,1
45514,3,1
57675,4,0
41103,4,1
94557,1,2
69197,0,1
89128,5,1
55616,2,0
38353,5,2
84262,2,1
78472,2,2
57622,1,0
5650,4,1
4030,4,0
66449,0,2
31324,5,2
9634,1,1
60949,0,2
49001,4,2
83773,2,1
53818,1,0
86921,2,1
19501,2,2
80185,4,2
81497,0,2
605,3,2
24422,0,2
71652,0,2
64393,4,1
37554,3,1
86749,2,1
33796,4,1
64942,3,2
49246,4,2
55425,0,1
56393,1,1
77250,3,1
89559,0,2
53063,4,2
38875,1,1
98803,1,1
37930,5,2
60290,0,2
18490,0,0
12281,2,2
5421,0,2
47539,2,1
65399,0,0
54972,3,1
58230,3,0
41839,5,1
40589,2,2
30502,3,2
88590,2,2
40408,4,2
54423,0,2
55893,1,1
84380,4,1
44823,5,1
3112,0,0
88563,1,1
61373,5,0
12377,2,1
84261,5,0
19588,5,2
93748,0,1
83640,4,1
48999,2,2
6360,2,1
74665,5,1
23754,5,1
33498,2,0
84428,5,0
525,5,2
13490,2,2
68339,0,1
61668,1,2
18285,1,1
60952,4,2
83641,1,2
55869,2,2
89587,2,2
92984,3,1
95418,3,0
20907,3,2
63748,1,2
5924,2,0
54668,3,1
24219,3,2
11424,2,2
97819,4,2
19987,3,1
75561,1,1
78745,3,2
11004,4,2
62004,0,1
49565,4,1
85380,1,2
23375,2,2
42298,1,2
61579,2,2
87395,5,2
68773,3,2
84059,4,2
41398,5,0
35316,1,1
40613,3,1
36821,4,2
19983,1,1
92793,4,2
31843,5,1
22109,4,2
91984,2,1
18334,2,0
26871,0,2
42684,0,2
89703,2,2
11710,4,2
92405,0,1
74857,0,2
88211,5,1
34171,2,1
93388,3,1
71385,5,1
88006,1,1
19122,3,1
63977,1,2
36257,5,1
61953,5,1
32875,1,2
75625,5,0
7208,5,1
64780,3,2
95129,3,2
92734,1,1
70607,2,2
78163,0,1
24350,0,1
50629,2,1
83449,5,1
917,4,1
7940,3,1
97970,3,2
86039,0,2
70082,4,0
33589,5,1
76641,2,1
45894,4,1
91371,1,2
94712,1,2
75806,4,2
8336,3,2
67966,5,2
66669,2,2
2980,2,2
92030,4,0
79057,5,1
18983,2,1
14460,5,2
75475,1,2
56581,4,0
81166,2,2
91724,3,2
96,1,2
2851,0,0
98683,0,1
88690,0,2
76292,5,0
4528,0,2
65622,0,0
38722,2,1
2284,5,2
52502,2,1
57637,3,2
73408,3,0
26014,4,2
93880,3,1
75346,2,1
68636,2,1
18228,1,2
13710,2,1
48300,0,2
13666,4,1
41684,5,1
30095,5,2
57496,3,1
86235,1,1
92456,4,1
12491,2,1
51536,5,1
16745,4,2
51867,1,0
39389,1,0
35661,4,2
73016,4,0
60904,2,1
16066,5,0
92028,1,0
72918,3,0
13403,4,1
34813,1,1
86557,4,2
41788,4,2
18535,2,2
50961,1,2
66720,5,1
69190,5,1
24875,4,2
46757,1,1
41763,3,1
18940,2,1
98956,4,2
64833,4,2
7615,2,1
44551,2,2
90392,4,0
35413,2,2
6709,4,2
43645,3,1
46961,1,0
42216,5,0
68477,5,2
88267,4,2
6945,5,1
82202,3,2
1502,1,0
6983,3,0
66545,4,1
62515,5,1
16229,0,2
51080,0,2
42975,4,1
98253,1,2
63799,2,1
44941,2,2
53823,3,1
26855,2,2
14532,2,2
46392,3,1
52863,0,2
34948,1,1
95595,2,2
60522,5,2
38000,4,1
2228,5,1
50229,5,2
137,2,2
54260,1,2
88978,3,1
42066,0,1
80904,4,2
93532,4,2
18890,3,1
64895,2,1
62209,5,1
56612,2,0
28293,2,1
27119,2,2
7431,3,0
21368,0,1
58744,3,2
27053,0,2
24075,0,2
23363,0,0
43405,0,2
36712,4,2
40055,2,1
34984,3,1
80519,0,0
21149,2,1
12324,3,2
19884,1,2
83853,0,1
90796,0,2
38294,5,1
41042,4,0
58914,5,2
40669,4,2
15857,5,1
9182,2,1
16726,1,2
84649,0,2
84168,3,2
97175,1,1
20314,5,0
34979,5,1
45180,3,2
11828,1,2
21505,4,0
25172,5,1
75633,4,2
65056,5,1
19600,5,2
93899,5,2
81370,5,2
61545,4,2
60234,2,1
96126,3,2
33128,5,1
66873,1,2
17185,4,2
61509,1,1
36848,3,1
48914,2,1
58568,2,0
78675,1,2
33909,2,1
35053,3,2
40948,2,2
70841,5,2
35035,5,2
86158,5,2
76665,4,1
81926,2,0
38053,3,1
7896,2,1
96761,4,2
2905,1,2
73835,5,1
43084,3,1
74990,5,2
69714,1,1
31667,4,1
43658,5,2
15306,0,2
32239,2,2
22466,5,2
40560,2,1
51775,5,2
43080,3,0
14991,2,2
38696,5,1
33237,4,2
8621,4,2
9509,1,0
78256,2,2
17267,5,0
252,0,2
16348,5,2
20714,3,1
83762,1,2
48897,0,0
56119,0,2
75600,5,2
156,0,2
26520,4,0
42390,3,0
1567,4,2
43022,0,1
30354,0,1
15366,0,0
54086,1,2
13180,3,2
16740,5,1
61892,2,2
74481,0,1
51582,2,1
19882,5,2
18976,1,1
35592,5,1
86429,3,0
31084,1,0
99190,1,2
42579,5,0
37875,5,2
48354,0,2
27061,3,1
96564,1,0
62517,0,1
11130,4,2
52945,2,2
45092,1,1
88566,0,2
68938,4,0
92264,4,2
18036,2,0
17717,0,2
46470,4,1
50095,3,2
5677,0,2
46880,1,2
59611,3,2
28698,0,1
31664,0,2
66152,0,2
42372,1,0
81297,3,1
40852,2,1
78414,4,2
17420,1,2
82912,3,1
14897,5,2
65157,2,2
58761,1,1
82487,5,1
62382,2,0
79029,3,0
78665,1,1
37611,2,2
48035,5,2
10867,5,2
43601,4,0
31869,3,0
59020,3,1
82322,1,2
22951,4,2
74925,3,1
26804,3,1
58989,0,1
9977,0,2
29658,3,2
86277,2,1
83969,5,1
84405,1,1
84185,2,1
2832,2,2
51945,0,1
53853,0,2
75198,4,1
91983,0,2
17403,5,1
3184,2,2
23717,5,1
75882,5,2
32518,3,0
58263,2,2
23685,3,0
43279,4,2
39938,1,2
97690,2,0
92256,2,1
81325,5,2
77543,5,2
71476,0,1
41718,0,2
12250,0,2
85738,4,2
63689,0,2
94571,4,0
22508,2,1
24177,5,2
58912,0,1
31255,2,2
63545,3,1
41950,5,1
27345,5,2
95236,5,2
31411,3,1
98950,4,2
16080,4,2
84408,1,2
79388,3,2
44919,3,2
39714,2,0
24861,4,2
1659,1,0
76532,1,0
52144,5,2
9692,0,2
34837,5,2
80391,1,2
94480,0,0
40820,4,2
4008,5,2
83253,2,2
73844,2,1
92320,2,0
87994,4,0
82225,1,1
17073,4,1
30571,4,0
297,5,2
84107,0,1
34159,2,2
62450,1,2
31223,1,0
39240,5,1
31786,1,1
17629,0,1
91090,2,2
92195,0,2
57484,1,1
20811,2,2
87698,5,2
74026,4,0
59587,3,1
53378,4,2
80622,3,1
9825,4,1
24430,0,1
96311,3,1
66666,4,2
17514,5,2
76840,0,1
14942,3,2
9532,1,0
43205,2,0
25405,5,1
85720,3,2
22104,3,2
58056,4,2
82130,5,2
35613,3,1
21432,2,1
36107,2,2
78444,0,2
68050,1,0
65333,0,1
32640,5,1
38947,3,1
49790,4,2
20080,5,0
33565,4,0
98987,3,1
87997,4,0
10269,0,2
95353,0,2
485,1,0
89404,3,2
96103,4,0
96646,1,0
90995,4,2
16734,2,1
28501,3,2
47788,5,0
48747,3,1
20889,1,2
87264,3,2
31611,5,2
45652,4,2
19358,2,2
93417,3,2
82286,3,1
24535,1,1
97241,0,0
40261,2,2
37745,3,1
34280,3,2
7799,3,0
41082,0,1
32174,3,1
82493,4,1
86035,2,0
71327,5,1
55835,5,2
12461,3,0
94470,3,2
5442,4,1
66237,5,2
20801,0,0
71933,1,1
19876,0,1
83042,5,0
65218,0,2
76114,4,2
51119,5,2
12033,4,0
65182,5,1
69178,0,1
22853,3,2
58145,5,1
3422,5,2
49882,0,0
82584,1,2
78113,1,2
70563,0,2
24743,1,2
45563,1,2
70293,1,2
92468,4,1
62848,3,2
97632,4,1
40540,2,0
27722,4,0
29965,2,1
28757,3,2
76138,0,2
45524,1,2
32110,0,0
47780,2,2
6046,2,1
66592,4,2
33278,3,2
57244,0,1
13588,0,2
73695,2,1
32423,5,2
50712,2,1
43068,1,2
43848,5,2
47696,1,1
339,3,2
13196,1,1
12004,0,1
40452,3,1
81420,2,2
54046,1,1
37096,0,2
81868,0,2
24008,1,2
15923,5,1
71240,2,0
35727,1,2
19234,5,2
50076,2,1
28018,4,1
2308,0,1
9982,1,2
60271,3,2
69832,3,0
72098,5,2
8600,0,2
81966,4,2
94123,5,0
53940,2,1
70923,2,2
76670,5,0
25331,4,1
60408,1,1
7897,3,2
86860,2,2
87606,2,2
40352,5,0
82007,0,1
69334,2,2
45194,4,2
63561,0,2
70298,5,1
76125,0,2
63230,3,2
66501,0,2
36644,2,2
7253,5,2
89747,4,1
29591,1,2
88743,5,2
50128,1,1
56858,4,1
8704,3,0
48087,3,2
33336,1,2
86643,1,0
37164,0,2
92298,2,2
88010,2,2
11419,2,1
47777,3,2
91621,5,2
40265,2,0
33213,1,2
81451,0,1
58014,2,2
86745,0,0
74796,4,2
7571,1,2
35524,4,1
95556,0,1
47195,0,0
26109,0,1
84838,0,0
49258,2,1
36103,5,2
9571,5,2
74728,0,2
73674,5,1
98716,2,2
66820,0,0
52111,5,0
47419,4,2
71445,1,2
30465,1,1
59703,4,0
64114,0,1
57632,4,2
27192,5,1
93700,5,0
4210,1,0
98275,3,0
81270,1,2
16531,4,2
27438,5,2
30720,4,1
26094,2,1
35213,4,1
19471,0,0
29439,1,0
40571,3,2
75496,3,2
12963,2,2
65619,4,1
11557,3,2
7921,4,2
29126,5,1
59561,1,0
541,4,1
53293,4,2
43440,0,2
15020,0,2
69973,5,2
80616,2,2
62261,1,2
21184,5,2
88753,0,2
78052,0,2
17384,4,2
25566,4,1
55560,0,0
27376,2,2
95469,1,2
70316,4,2
39673,1,1
58722,0,2
43733,3,2
72783,5,0
15379,0,2
40145,3,2
72865,1,2
21675,2,2
5441,1,2
96333,2,1
23649,0,1
4071,5,0
3673,4,1
51000,3,0
63596,2,2
99516,1,0
25997,1,1
426,5,1
20403,0,1
53738,5,1
83627,4,2
81726,5,2
34794,0,2
89666,0,2
5712,5,2
98667,1,2
33955,4,2
50031,3,2
22171,2,2
31703,5,1
87332,5,1
68219,4,1
60631,0,1
16181,0,0
77625,4,2
41071,4,2
14043,3,2
51088,2,0
19463,4,0
64861,4,2
53933,5,2
11106,3,1
74981,3,1
25229,1,1
17742,0,2
90946,5,2
85700,1,1
40557,2,0
56155,0,1
84308,0,1
4134,2,2
37149,2,2
11232,1,0
54889,3,0
30155,3,2
14932,5,0
25306,5,1
85210,4,1
6521,0,2
65563,3,2
98545,3,0
50927,1,0
29632,5,1
72762,4,1
50220,4,1
65506,0,1
71055,5,0
76496,2,2
26029,4,1
51157,0,2
94248,0,1
47895,5,2
5002,3,0
11430,5,1
20531,5,0
65074,2,1
59559,4,2
45659,5,2
12101,3,1
40312,0,2
82793,1,2
42808,0,2
39649,4,2
67038,4,1
85644,1,2
42128,5,2
48223,3,0
96793,1,0
36708,3,2
42979,5,2
24718,0,2
57961,1,1
2366,0,2
58070,4,1
87360,0,0
54429,2,2
58958,5,2
48330,2,2
63691,3,0
64899,1,2
95511,1,2
22065,5,2
61887,0,2
68515,3,0
52181,1,0
97402,1,2
80923,3,2
8881,4,2
21102,4,1
44279,3,1
19245,5,0
18662,4,1
52569,2,1
1137,2,1
18943,1,1
48930,3,2
25628,4,2
30328,5,2
28499,0,2
39206,5,0
85368,3,2
37965,0,1
2592,0,1
43244,5,1
22094,2,2
23484,4,1
95135,4,0
60253,1,2
31846,5,2
62324,2,2
86772,4,0
50815,3,2
64969,1,2
3287,5,1
85340,0,1
77727,2,1
55135,3,2
43697,1,1
16156,0,2
22301,3,1
44535,1,0
85282,4,2
36473,2,0
98758,3,1
9549,2,1
11751,5,2
82821,2,1
46995,1,2
72000,3,2
74395,0,1
80440,5,2
9848,4,0
81351,3,2
29708,3,2
67996,3,2
19574,0,1
93511,5,1
19886,4,2
81413,4,2
27671,2,2
70420,4,0
39061,4,0
20987,0,2
93521,0,1
48451,1,0
19883,4,0
54608,1,2
69265,0,2
21134,2,2
40193,3,2
7438,5,1
39079,4,0
99572,0,1
13119,4,2
28320,0,1
95073,0,2
20515,5,2
70588,4,1
25251,2,1
35218,1,1
29382,1,0
46659,0,0
43523,3,2
98007,4,0
20076,0,2
88298,5,1
67583,5,1
4133,2,1
34588,4,2
86467,0,0
13243,2,1
23923,4,0
82901,5,2
93338,5,2
99279,3,1
80973,4,1
14091,1,1
91432,0,2
77312,0,2
60784,5,2
50161,1,2
49977,1,2
56521,4,2
61947,3,2
78230,5,2
39292,3,2
14693,0,2
44859,0,1
88691,5,2
33262,0,2
1817,1,2
74466,2,1
27838,5,1
79329,0,2
9394,2,2
83298,2,1
73200,1,2
91240,0,0
7116,5,1
80865,3,2
45547,3,2
6844,3,2
33473,2,1
80058,1,0
8579,0,1
2881,0,2
70435,0,2
17087,5,0
54543,2,1
68895,3,1
24505,3,1
45452,3,2
59844,1,2
26044,2,2
49660,4,2
94623,4,1
45171,4,2
78269,2,1
57532,3,2
14496,5,1
19674,3,2
80087,5,0
14233,5,2
37345,4,1
77207,3,2
7958,3,2
63495,0,2
79728,0,2
65006,2,1
40520,0,2
45630,0,1
11889,2,1
84306,3,2
60077,0,0
25823,4,2
29611,2,0
58953,3,0
9541,2,2
20439,3,2
67323,0,1
70797,1,1
17993,1,1
96186,2,1
99844,1,1
13943,5,1
70068,2,0
53179,0,2
2759,3,2
4012,0,1
36515,4,2
9321,2,2
68883,3,2
58287,1,2
30218,3,2
98297,2,2
84383,2,1
52987,3,1
75965,1,2
33356,1,1
89386,3,1
83176,4,2
89914,2,0
48200,1,1
25238,0,2
47410,4,0
12658,0,1
7340,4,1
26687,5,2
66143,1,2
70466,0,1
15235,4,1
2894,5,2
16942,0,2
81740,3,1
15534,2,2
31284,3,2
36955,2,0
863,1,1
98878,3,2
19684,3,0
458,3,2
59351,4,0
53882,1,1
15566,2,2
20294,4,2
63695,2,2
26923,2,0
44586,0,1
92898,3,1
64338,1,1
51915,5,1
66828,1,2
58496,4,0
52683,2,1
95522,2,1
59440,4,1
2738,0,0
18474,5,2
53060,4,2
6269,0,2
55042,2,1
52242,4,2
27244,5,1
72666,5,0
90255,4,1
34805,5,1
44057,0,2
98671,5,1
40308,0,2
53971,5,2
46873,5,2
97992,2,0
83669,2,1
25207,0,2
63994,4,1
80285,1,1
28613,2,2
18449,3,2
93602,1,1
94593,4,2
99393,5,1
94735,1,1
86503,0,1
11883,2,1
465,5,2
47840,1,2
93320,4,0
75218,4,2
34264,5,1
36497,3,2
55946,1,0
9890,4,1
36085,3,2
3106,1,2
50714,5,1
18252,3,1
29039,2,1
90482,1,1
87398,4,0
46648,3,1
42624,4,0
68524,0,2
75455,3,2
22510,1,2
94444,5,2
86401,5,1
73664,5,1
39529,5,2
12834,4,1
53384,1,0
15610,3,1
14240,0,1
3066,1,1
51806,0,0
38700,5,2
73476,2,1
69809,5,0
28328,1,2
36746,0,2
72041,3,2
56476,0,0
38768,1,2
35999,4,1
40683,3,2
55455,0,2
71550,5,2
59594,1,2
86310,4,1
63375,0,1
74658,2,2
31382,3,2
80438,3,0
77011,2,1
65122,3,2
98940,1,1
73817,2,1
32874,2,2
86583,1,0
95891,5,1
61910,0,1
76327,3,2
90881,1,0
3526,0,2
86011,1,0
37032,5,2
35101,0,2
95865,1,1
1446,3,1
47751,2,2
94496,2,1
34734,0,2
39770,4,2
91575,0,1
28867,0,2
86518,4,1
1724,1,1
23720,4,2
22394,0,0
84464,3,2
82708,0,2
38394,1,1
49269,1,1
45895,4,1
34964,4,2
52578,1,2
94615,0,0
51598,4,1
93930,0,0
48522,4,1
41895,1,0
83964,0,1
96455,4,0
82214,2,2
80545,5,2
39646,0,1
75132,1,2
73818,4,0
46621,2,0
22254,1,1
7469,5,2
9706,3,1
5922,2,2
7001,0,2
58283,5,0
98502,4,2
9969,3,1
80497,4,1
50172,1,1
84884,1,2
36797,0,1
19591,4,2
38743,1,2
48645,3,2
53793,0,0
95278,2,0
60694,4,0
11143,1,2
