ЧЛВК_ИД,ГРУППА_ИД,УРОВЕНЬ_ДОСТУПА_ИД
39503,3,2
61025,4,1
60080,0,1
19775,1,1
72282,3,1
99238,4,1
3932,0,2
13469,0,2
53060,3,1
24441,0,2
65773,4,1
55756,4,2
87180,2,1
38570,5,2
895,5,2
12278,4,1
36254,1,0
88297,2,0
47217,2,2
69759,4,2
19532,1,2
79304,1,1
68148,2,2
95185,0,1
13154,3,1
51988,4,0
53578,1,1
19129,1,0
38881,3,1
89454,5,1
9831,0,1
67143,1,1
88870,2,1
21251,2,1
84150,0,1
32146,4,0
84015,3,2
95993,5,2
91677,2,2
91066,1,2
5071,4,1
52104,3,1
92623,4,1
94532,2,2
79431,2,2
93355,0,1
16023,4,2
30904,1,2
76140,5,1
48261,0,1
46542,3,1
9599,4,2
12365,3,1
77535,2,2
21556,4,0
80044,0,2
91555,5,1
26049,0,1
47517,1,2
32272,4,1
65793,5,1
55890,5,2
44938,5,2
97039,1,2
12348,5,2
64869,0,1
77970,1,1
33876,0,2
94160,5,0
65561,4,0
7981,2,2
22309,0,0
98722,2,2
9215,5,1
96196,3,1
96182,5,2
90074,1,1
40231,1,1
61059,1,2
8857,5,1
24383,0,2
70498,4,1
87563,5,2
83061,1,0
42122,0,1
90030,0,2
26034,1,1
387,3,2
5946,2,2
45663,3,2
30968,4,1
77144,1,2
10040,4,0
42097,5,2
53600,5,0
30548,4,1
67403,2,2
70859,2,2
84976,1,1
7778,2,2
19507,5,2
62564,3,0
63255,5,2
21154,4,2
47211,1,2
72220,4,2
4234,3,2
14305,5,2
57579,5,1
42461,2,0
14998,4,0
45406,3,1
76106,0,2
48752,2,2
83104,0,2
67138,2,1
63310,5,2
46391,0,2
27317,5,2
16930,5,0
3563,4,2
99510,3,2
83231,0,1
21017,4,1
33908,1,0
44552,2,2
33928,3,2
3214,1,0
77812,2,1
61955,5,0
69557,5,2
71890,5,0
58633,4,1
31037,1,1
23234,2,0
46089,0,1
65469,0,2
22489,4,0
73205,2,2
74861,5,0
95958,5,2
467,5,2
76582,4,2
10306,5,2
60743,5,0
38873,3,0
4309,5,1
81448,5,2
38390,0,2
25250,0,2
39425,5,2
95962,5,1
80403,2,1
1845,1,1
76386,0,2
71724,1,2
92309,2,0
75027,1,2
28144,0,1
59692,3,0
49650,0,2
33558,4,2
30156,0,2
94052,2,2
60957,5,1
13795,5,2
14847,5,2
52325,3,1
72332,4,2
40962,2,0
59339,1,1
56467,0,2
19464,4,2
86303,2,2
51424,1,0
42030,0,1
24051,0,2
22365,5,1
38697,4,1
67491,5,0
13770,1,2
36447,5,2
33463,1,2
88985,5,0
64590,1,0
34112,2,1
94263,1,2
94872,2,2
69907,5,1
42198,3,1
40954,1,2
49621,3,1
36201,2,1
27738,2,0
79067,4,2
91846,5,2
36646,3,0
59832,4,2
93201,5,0
49862,4,0
39112,5,1
18627,3,2
14920,2,1
27203,1,1
12063,4,1
87663,5,2
73204,5,0
80622,1,1
28248,5,2
14631,4,2
26398,5,2
59178,4,2
68467,3,0
50930,0,2
61277,5,2
69019,0,1
35699,3,2
26708,4,1
42383,5,1
54514,0,1
77615,5,1
87144,5,1
5675,3,0
22557,2,2
62512,0,2
57886,1,2
71715,1,1
61132,1,2
74387,4,0
62623,5,2
72861,0,1
60842,3,2
3643,3,2
16474,4,1
84859,0,1
71686,0,0
71750,0,1
81169,3,2
36083,2,2
35859,1,1
58081,5,2
76158,2,2
20804,3,2
70907,1,2
39990,3,1
83897,0,2
48102,1,2
42604,4,2
54067,0,1
94793,2,2
91527,0,1
78010,2,1
57105,0,1
78952,0,2
30423,4,2
36673,3,1
21068,4,0
19993,3,0
17171,5,2
83253,5,1
75709,1,2
87410,2,1
2075,2,2
36143,2,2
59409,1,0
98987,5,0
35033,4,1
78694,0,2
28123,5,2
3504,0,0
78661,4,1
96574,1,1
86982,0,2
31416,3,1
5491,2,0
99855,3,1
19961,2,2
55372,4,2
99003,4,1
95302,5,0
58673,4,1
936,3,2
30268,0,2
60212,1,1
2684,2,1
71203,4,2
18061,1,1
58283,0,2
89550,5,1
24911,5,1
86117,5,2
12147,4,2
15044,0,1
76707,5,2
77521,4,1
46753,2,0
86972,2,1
84258,2,2
90772,4,0
9498,2,2
69442,2,0
36082,1,0
20481,4,0
41840,3,1
72791,3,1
92952,3,0
61625,2,1
73542,2,2
92615,5,1
79170,2,2
45146,3,2
98029,3,1
72945,1,1
86412,2,1
49126,3,0
85432,3,2
84129,0,2
6394,1,2
87659,2,1
84925,4,2
52564,0,1
59093,0,1
20382,1,1
95179,1,2
44725,3,1
74864,0,1
19469,0,2
94549,5,1
8306,4,2
98872,0,0
27301,4,2
13750,4,2
8345,0,2
96500,5,0
94146,1,1
69764,0,2
43371,0,2
29209,3,2
92162,0,2
2103,3,1
17608,0,1
19390,4,0
90778,0,1
30307,1,2
96977,1,1
7051,2,1
81813,5,2
43450,3,0
73551,3,0
50476,0,1
70109,3,1
14536,0,0
91492,4,2
86654,0,2
96475,4,2
66155,5,0
1135,0,0
38445,4,2
27492,4,2
86963,0,2
91393,0,1
99505,1,1
73358,0,2
79270,0,1
18033,5,2
51604,0,2
26840,5,2
5084,1,2
56602,1,2
88965,3,2
24258,0,2
54215,2,0
49266,1,1
21389,2,2
42805,0,1
58914,3,1
69838,4,1
73458,3,2
7880,4,1
5484,3,1
25835,2,0
45074,2,1
95794,0,2
85118,4,2
36942,3,2
16789,4,1
41081,1,2
91787,3,2
33066,1,1
68163,1,1
30527,0,2
27949,2,1
76933,0,2
8854,1,1
26660,1,1
32227,1,1
87773,3,2
37465,0,0
30319,0,1
12266,3,1
198,0,0
2858,5,1
85191,5,2
25583,0,0
77364,1,2
71403,2,1
66387,5,2
64582,2,2
72066,4,2
38764,5,2
13085,4,2
72864,3,1
9936,1,1
53209,3,1
42190,1,0
5224,4,1
19008,3,2
39638,3,2
80993,4,1
55875,0,2
21935,5,0
36829,4,2
84713,5,2
78998,1,1
50725,1,2
40616,3,0
30474,1,1
9557,4,2
20416,1,1
54520,2,1
63449,1,2
45642,3,2
52039,3,2
16331,0,1
97147,3,0
10555,1,2
51965,3,1
62259,5,1
10752,1,0
17368,4,0
57576,4,2
92699,3,1
86506,0,0
79591,4,1
78760,4,2
60430,1,2
54911,0,1
11281,1,1
4322,2,0
83808,0,1
27160,1,2
54686,2,1
15680,2,2
81475,2,2
22275,1,1
79927,2,2
71862,5,1
30128,3,0
53364,0,2
39755,1,1
14125,5,1
12981,0,2
43994,5,1
34362,5,1
11063,0,2
16511,1,2
97820,0,1
50421,3,2
1194,0,1
20178,1,2
30363,1,1
91330,4,0
4632,1,1
36589,4,1
45607,4,2
64164,1,0
43869,2,2
37611,4,2
64849,0,1
2692,3,2
12890,1,0
67146,0,2
71941,2,1
12742,3,1
86343,4,2
47636,3,2
12558,5,1
17458,3,0
19026,2,2
22765,2,2
60628,3,2
30266,0,2
92527,3,1
35803,0,2
20622,0,2
42850,2,2
20342,1,0
43112,4,2
938,4,0
94383,4,2
60879,5,2
99081,2,1
24994,2,2
10764,3,2
74593,4,1
60032,4,1
11259,4,2
47836,4,2
86715,3,0
80325,0,2
87476,0,1
69632,0,2
17789,2,0
70442,3,2
21640,3,2
25166,1,1
47722,5,2
29253,0,1
43946,4,2
25203,1,2
82564,0,2
22575,0,2
40474,5,0
54819,2,1
31146,0,1
85677,1,2
87762,1,0
1195,5,2
31053,4,2
50091,4,1
79729,1,2
68159,5,1
96799,2,1
94181,4,1
43392,2,2
57018,5,0
71586,1,2
85084,3,1
32574,4,0
80099,4,2
49194,0,2
17728,3,2
54931,2,2
53019,4,1
75083,0,2
82157,4,2
34801,2,1
82239,3,0
59123,1,0
90574,1,1
98615,5,2
13855,0,2
80397,2,2
69082,0,2
97403,3,0
57962,4,2
60709,5,0
68280,3,2
6054,2,1
74631,4,2
31408,3,1
37121,1,2
88620,2,2
3661,2,2
63552,0,1
62018,0,0
81040,0,2
87205,0,1
34311,5,1
25824,0,0
62405,2,2
28323,2,0
79739,4,2
87185,4,1
38225,2,2
53394,2,2
27,5,0
25672,4,2
73849,1,2
28770,0,0
99820,4,2
67932,2,1
37682,4,2
95610,1,0
46833,3,1
18255,2,2
5320,3,0
23182,2,0
26119,1,2
37529,3,2
57581,3,1
83681,4,2
21753,5,2
53265,2,1
92988,3,0
62153,2,1
21620,1,2
84531,1,2
70343,5,1
61887,1,1
82478,3,1
79281,5,0
68094,5,2
67239,1,0
54815,3,2
49174,2,1
45938,3,2
9331,5,2
62208,2,2
37338,2,2
7275,5,2
67704,0,1
88960,0,1
8010,1,1
75445,5,2
16336,2,1
79977,5,2
16847,4,1
73889,0,0
18361,3,1
42567,1,2
73366,2,1
34615,2,1
59392,5,2
63919,0,0
34926,5,2
83133,0,2
94246,5,1
10842,2,2
65567,5,1
60308,1,2
92013,1,2
87734,5,1
60832,1,2
96673,0,1
38838,5,1
46779,2,1
62468,0,2
12574,2,1
46715,2,2
45883,1,2
37354,3,1
43895,3,1
85043,4,0
74802,2,0
36183,0,2
4595,4,1
26434,2,2
4020,0,0
69417,2,2
11118,3,2
47241,1,1
33948,5,1
14614,0,1
70765,1,2
12429,2,2
66000,0,0
21046,3,1
82100,2,2
7698,5,2
66089,5,2
8525,0,1
80048,3,1
43442,4,2
41776,5,1
74722,4,2
72943,2,0
35207,3,2
28654,3,2
99829,5,1
8477,4,0
14078,5,0
31597,3,2
98830,3,2
51328,5,1
98506,0,2
37071,4,0
88105,1,2
5810,0,2
43457,2,1
36669,2,1
20177,1,1
73212,0,1
32051,5,0
44607,0,1
33251,2,2
37944,1,1
49283,4,2
93080,2,2
53842,1,2
69797,1,2
9090,1,2
74124,2,0
57386,2,2
41586,2,1
85190,4,2
23374,3,0
41377,3,1
61929,0,2
51794,4,1
16461,5,0
78377,2,2
18279,5,1
66001,5,2
79356,2,1
50655,2,1
84460,1,0
95250,5,1
8712,4,1
29445,0,2
96568,2,2
95291,1,0
14411,1,2
66944,3,1
48224,3,2
31401,3,0
74643,2,2
92716,5,0
80957,2,2
60138,0,2
40971,1,2
74499,5,2
45576,5,2
97698,5,0
61168,1,1
70537,0,1
83121,0,2
57866,3,0
12047,0,2
95230,5,1
11461,0,1
58678,5,1
41505,0,2
94180,2,0
83124,3,1
54084,3,1
17059,4,1
79676,5,1
38949,4,2
45833,0,1
11946,3,1
80492,5,1
55656,2,1
62417,5,1
82614,3,1
49805,0,2
17705,4,2
93239,5,0
16653,0,1
12514,2,2
10608,3,1
74303,4,0
68700,5,1
92807,2,2
12809,4,2
57151,1,1
62420,4,1
35950,1,2
8196,2,2
8639,2,2
89734,1,1
54176,3,1
34533,1,2
53642,0,1
70105,3,2
9853,2,2
63340,5,2
93408,4,1
66627,5,2
35796,1,2
9673,0,1
98739,2,0
31441,0,1
76701,5,2
96978,2,1
56631,5,2
16200,4,2
59516,5,2
65960,3,1
69525,0,0
46762,2,2
87383,4,1
34004,3,0
90533,3,1
41972,5,0
73023,5,1
32142,2,1
19166,2,0
60029,1,0
67644,0,0
48429,1,2
35541,3,1
15427,3,2
59945,4,2
68853,1,1
53074,1,2
46686,0,0
88242,3,2
27457,5,2
73764,4,1
51762,3,1
60358,3,1
68447,2,2
89088,3,2
81466,4,2
1930,2,1
83919,1,2
5333,1,1
26609,1,2
34995,2,1
11521,4,1
95285,1,2
36378,0,1
20197,1,2
81838,0,1
51627,5,2
33813,4,2
94662,5,2
4851,5,0
446,5,2
95143,0,2
37025,1,1
66865,5,2
84644,5,2
36925,4,0
57638,5,1
2217,1,0
28972,2,2
87635,5,1
66395,1,2
96450,2,0
83368,4,2
13000,3,0
86168,0,1
74626,0,2
35810,3,0
33597,1,2
2860,1,2
43027,3,2
72151,1,2
39907,2,0
76068,1,0
72675,1,2
37991,2,2
93105,5,1
48798,5,2
9722,5,0
6592,0,1
1644,0,2
92342,5,2
52082,3,2
44144,1,1
77481,1,0
6257,1,2
19181,5,0
77070,4,1
80637,2,1
4596,5,2
68395,4,2
64005,0,2
19788,4,2
97242,0,2
52211,1,2
57408,2,0
55722,2,1
46592,5,2
96439,0,1
46167,1,1
73958,3,2
89491,1,0
26904,4,0
20064,3,2
86621,1,1
1311,0,2
57539,2,1
20660,5,2
35658,3,0
15196,4,0
54384,5,1
50305,2,1
7622,5,2
95132,5,2
32172,0,2
84507,5,1
65189,4,2
80331,3,0
6415,1,2
54967,1,1
42859,5,2
86492,3,1
27138,3,1
88265,1,2
49350,4,2
38577,4,2
80683,0,2
45300,4,1
95013,0,1
73817,1,2
62574,0,2
518,0,2
31948,5,2
59742,2,2
89567,4,0
80375,1,1
36436,1,1
66937,1,1
28618,3,2
14596,5,2
65694,3,2
16194,5,1
60606,2,2
27206,1,2
38387,2,2
81159,2,1
95686,3,2
39741,4,2
37159,0,2
2548,3,2
23238,3,1
85220,2,1
82912,5,2
68560,4,1
4373,5,1
24075,2,2
13524,5,1
61258,3,2
68019,3,0
84438,3,2
28693,5,1
2156,5,0
5688,2,2
73174,0,0
94348,5,2
59441,4,2
57982,0,2
42601,4,2
64818,0,2
10908,4,1
20727,5,0
46411,1,0
5100,5,0
33265,3,2
23099,5,1
17136,1,0
83945,5,2
6746,4,2
64473,0,2
19127,2,2
52077,1,1
7682,3,2
26303,2,2
94760,4,2
36799,5,2
75441,2,1
42270,4,2
80722,3,2
9962,5,2
78362,1,2
5901,1,0
20838,2,1
9332,3,2
30045,1,2
69332,5,0
91163,1,2
69414,4,0
98474,0,1
76930,1,0
1933,0,1
27734,5,2
87985,2,2
48079,2,2
80159,0,2
30973,0,1
84764,3,2
25776,2,2
50256,0,2
94120,0,1
67066,3,1
14281,1,2
83383,5,2
3036,2,0
46880,0,0
52253,4,2
15452,4,0
12616,1,2
56513,2,0
73059,1,2
6891,4,1
9291,0,2
83833,1,2
47067,5,2
98789,5,1
87261,4,0
53791,0,2
67908,0,1
53561,2,2
57651,3,1
89109,4,2
4415,2,2
35403,1,1
26136,3,2
76425,1,2
54181,2,2
61647,1,2
6020,5,1
51409,3,2
58255,1,0
62673,3,1
99903,1,2
4516,1,0
61829,3,1
94755,0,2
44540,1,2
54496,1,1
91736,3,0
32720,4,2
94645,4,2
74702,3,1
7113,3,0
17282,5,2
8715,0,1
17479,1,2
10406,0,2
17970,4,2
52316,0,2
24735,0,2
8861,2,2
15021,1,1
13953,0,1
29652,5,2
83298,3,2
62266,2,1
78800,2,2
81726,0,2
7828,2,2
27638,1,2
54934,0,2
17146,1,2
26165,5,2
13986,1,1
49514,3,1
5820,1,1
7891,2,2
94256,5,2
70297,1,2
75796,0,2
23901,3,0
24223,1,0
12321,0,0
22008,0,0
40353,4,2
95955,3,1
19558,0,1
20257,5,1
77235,1,0
71605,0,1
11903,2,0
73979,0,2
35967,0,2
66802,0,1
53953,4,2
21135,2,0
74830,0,2
47971,4,2
88919,1,0
18895,2,1
59730,5,2
24439,4,0
65699,5,2
83965,2,0
70953,4,2
7973,1,2
64659,3,1
51393,0,1
62319,3,1
44437,5,1
59192,2,0
67002,4,2
18986,1,1
25555,2,2
53121,4,1
92291,0,2
50391,4,0
78546,0,1
54043,1,1
96499,1,0
95492,1,2
82872,2,1
48024,4,1
23549,4,1
3613,1,1
31699,2,2
20054,5,2
99624,2,2
48555,0,1
76834,5,1
28941,5,1
52886,3,2
90161,2,1
82010,3,2
40082,4,0
92367,1,2
45862,1,2
29420,2,0
30763,3,1
11816,0,0
75707,1,1
96833,4,2
60119,3,1
95329,4,2
18223,4,1
61821,3,2
25746,4,1
19397,1,2
42563,4,1
76893,0,2
67811,3,1
88911,3,0
88611,2,1
39016,4,1
788,2,2
47353,4,0
39003,0,0
71218,1,2
57320,3,1
24661,1,2
19280,2,1
76785,2,1
8006,0,2
53690,1,2
3011,0,0
98813,5,0
11134,3,1
74728,0,1
43158,0,2
7217,5,0
3749,5,0
34577,0,2
32421,1,2
37726,5,1
21480,2,1
54594,5,2
24919,1,1
82932,2,2
69923,1,2
70913,3,0
83146,2,1
91712,0,2
65935,3,2
63924,2,1
63257,0,2
52432,2,2
10654,3,1
59818,5,1
84642,5,2
18539,3,2
50857,3,2
89900,5,0
17539,4,1
70804,4,2
66600,3,2
32568,1,2
59000,5,0
32286,2,1
57503,2,0
63822,2,0
2182,1,1
95160,0,2
39814,1,1
90746,3,1
24934,0,0
9579,4,2
7804,4,2
33248,2,0
52119,0,1
56325,2,2
34141,3,2
52747,0,1
93600,2,2
19115,3,1
62807,2,2
89296,4,2
68039,4,1
48576,2,0
94018,5,1
23097,1,1
67307,5,2
8779,2,1
98123,0,2
25411,2,2
54912,2,2
76036,3,1
80585,3,0
56011,4,2
9200,2,2
78298,2,1
56543,1,2
96535,5,1
67251,2,2
65946,1,2
34249,4,1
26455,3,2
55503,1,0
63758,5,2
6626,3,1
73526,2,2
64725,5,2
78536,1,2
10763,3,2
74759,1,2
93214,3,1
31064,2,1
6824,0,2
48461,4,0
83830,5,2
86235,4,0
24931,3,2
49303,0,1
46165,2,1
77784,1,1
88008,3,0
22897,1,2
28173,3,1
48361,1,2
21236,5,2
90742,3,1
7085,4,1
92831,0,2
74411,4,1
72472,1,1
2742,1,2
17400,3,2
92257,2,1
35951,5,1
64505,0,1
94965,3,2
68176,3,2
87467,5,2
52958,2,2
42904,3,2
71435,1,1
74245,0,2
80339,2,2
80716,4,0
49143,4,2
52592,1,2
19644,4,0
32757,1,0
73901,0,2
29381,5,0
72446,5,1
89570,3,2
67779,0,2
61071,0,2
75688,4,1
2221,3,0
47587,1,0
10078,3,2
26606,5,2
34191,3,2
49022,2,2
57562,3,2
96084,2,1
92124,0,2
66707,5,2
37881,3,0
32901,4,1
72099,3,2
15222,2,1
44471,3,2
53413,2,1
53075,0,2
59231,3,1
9401,5,2
29192,5,2
94924,2,0
98640,0,1
31925,1,0
65432,2,2
35739,2,1
31174,5,0
59969,2,1
65372,4,1
8186,4,2
32871,4,1
27608,5,1
25130,0,2
55652,4,0
10823,2,2
18005,4,0
26992,5,1
80229,5,1
35579,4,1
27236,5,1
92204,1,0
87270,4,2
89045,0,2
33080,4,2
89748,2,1
64253,3,2
96973,4,1
76637,5,0
48078,4,0
3341,3,2
21101,0,1
62371,4,2
70866,1,1
54941,2,0
30638,0,0
31038,2,1
83349,2,1
13256,3,2
39967,4,2
37480,4,0
37450,4,0
33327,5,1
36567,3,0
38101,0,2
56437,5,2
84631,2,2
42854,2,1
65795,0,0
59579,3,0
70806,3,1
30125,0,1
38289,1,2
12920,5,1
70434,3,2
64067,5,0
90713,5,2
4913,2,1
68170,1,2
65205,2,2
46915,2,2
80842,0,1
23643,5,2
87201,1,2
96453,3,1
42527,2,0
69584,2,0
49030,1,0
85527,1,2
63883,2,0
96190,4,0
4845,3,1
3625,3,0
70590,1,2
81353,5,2
53548,3,2
84503,0,0
1599,2,1
570,0,2
75683,3,1
35705,5,1
1866,0,1
25370,4,1
25014,1,0
74377,4,2
37179,1,1
33269,0,1
75397,5,2
96420,4,1
46960,1,1
29202,1,1
83588,3,1
2977,5,2
62942,5,1
46768,3,2
5718,1,2
86934,5,1
99236,0,2
91136,5,0
90644,4,2
66645,3,1
79436,3,2
28658,4,2
32209,0,2
18606,2,2
96502,1,2
4016,2,2
57132,0,2
47383,2,1
53029,2,2
83283,3,1
5321,3,1
91605,3,2
87169,3,1
26097,2,0
58195,3,1
6821,5,1
20248,4,0
21367,2,1
13612,1,2
39780,4,2
89923,4,2
97254,5,2
76241,2,1
63618,3,1
84092,2,1
21798,2,1
89675,5,2
85777,5,0
51201,2,1
49162,0,2
18954,4,2
90356,0,1
42740,3,2
1341,0,0
1474,3,2
66685,5,2
97685,5,0
8069,0,2
78870,0,1
25857,4,0
33631,3,2
35298,4,0
60361,3,2
88222,0,1
69451,1,1
63855,5,1
28400,2,0
43272,4,1
16641,0,2
18802,4,2
37586,0,2
60209,0,2
49249,5,2
91281,5,2
61308,2,0
70024,4,1
92823,3,1
82728,2,2
75028,0,2
79642,4,0
18764,2,2
4915,3,1
97517,0,0
90394,3,2
46409,4,0
47263,1,0
63427,0,1
17676,5,0
8087,3,1
15257,5,0
61001,5,1
60448,1,2
65668,3,2
36700,5,2
91377,0,2
61097,0,2
23158,4,2
99266,1,1
84623,4,2
52689,0,1
51748,2,2
35071,4,0
7005,3,2
68311,1,1
35066,2,0
52493,4,2
12652,2,1
77570,1,2
51524,5,1
81202,1,1
64,4,1
87439,2,1
28557,5,2
99267,3,2
12620,0,1
32185,0,1
13902,0,2
86620,3,2
86455,4,1
28675,3,2
19793,3,1
8453,1,2
49268,5,0
23585,3,2
82927,0,2
35881,0,2
62541,5,0
56199,4,0
52336,3,2
87729,1,1
38705,4,2
83396,1,2
10769,2,2
69206,5,1
66807,0,2
53373,1,2
59510,5,2
64160,4,1
39652,5,1
93578,3,2
28442,2,2
43957,0,1
40536,2,0
42158,1,1
87699,2,1
31994,5,2
16698,1,0
61678,3,2
21746,4,2
99770,0,1
52250,2,1
22969,5,2
19099,4,1
63302,0,0
44276,1,1
1080,4,1
63038,5,1
36272,4,2
55341,1,1
66515,1,0
13419,1,0
41664,5,1
325,5,1
81897,2,2
53468,4,1
40668,3,2
41433,5,1
78693,1,2
1515,0,2
53379,0,2
71737,4,2
24844,5,1
94875,1,1
85467,3,0
57423,1,2
82109,4,1
41854,0,2
5954,1,0
41568,3,1
63640,5,1
97234,5,1
91382,4,1
5923,5,1
15470,5,2
64426,2,2
63458,1,2
78306,2,0
22997,5,2
6249,2,2
89105,1,0
53348,4,0
53756,1,2
28807,3,2
82700,2,2
51213,5,2
426,4,1
63993,5,0
45659,4,2
69208,5,1
58909,0,1
45114,3,1
2019,1,1
68439,1,1
99201,2,0
53406,0,1
95083,5,2
70558,3,2
58997,3,2
31706,0,2
95744,4,2
40522,0,2
35912,5,2
47420,3,2
77480,5,1
66119,3,1
24957,0,1
62341,4,0
43544,0,1
90624,3,2
31533,1,2
32602,2,1
59697,2,2
93732,5,0
42847,4,2
93673,0,2
44549,0,0
93440,3,2
16099,3,0
50164,3,2
51085,1,2
41917,1,2
43580,1,2
29933,0,1
33056,4,2
91435,4,2
44017,4,1
83175,2,1
19195,5,2
9563,5,2
26224,3,2
10251,3,2
95637,4,2
85056,3,1
575,2,1
36364,1,0
6866,5,1
1032,0,1
16600,4,2
19078,2,2
56158,2,1
43360,3,1
37761,1,2
64447,5,0
32573,1,1
84582,3,1
19214,2,1
183,1,0
16812,2,2
25413,2,0
80545,0,2
1276,4,2
95876,1,1
31296,2,1
31256,4,2
88595,4,2
43341,5,2
74039,5,2
67049,1,1
81181,2,2
67772,2,1
73709,1,2
68834,1,1
81663,0,1
83798,2,2
2212,1,1
78698,0,0
75423,5,1
20213,2,1
73411,2,0
78506,5,2
54562,5,2
5241,5,1
45877,1,2
69920,0,2
25494,2,2
87183,3,2
12810,4,2
57578,3,0
83602,2,2
68494,2,2
82083,3,2
28038,4,2
2617,4,1
30476,4,2
72214,4,2
60569,5,2
33690,2,2
51991,0,1
4072,5,2
75459,0,2
17200,2,2
49368,3,2
2216,3,2
37332,2,0
83645,1,0
62880,3,0
40214,4,2
51586,4,2
51255,1,2
51584,4,1
9812,4,2
96945,4,2
37772,5,1
81790,0,2
64048,3,2
70187,3,2
82867,4,1
93375,5,1
72158,1,0
39524,0,2
51847,5,1
48561,3,2
30547,1,1
62075,5,1
34790,0,2
8427,0,1
86151,5,2
27048,4,1
34239,1,2
34651,0,1
36365,3,2
58403,3,2
49276,2,1
90353,3,1
89519,4,2
21544,3,2
45282,3,0
93112,1,1
72160,0,2
77985,0,2
45506,4,2
73182,3,1
17092,1,1
23646,5,2
97799,2,2
64539,3,2
63422,5,2
61998,5,0
37874,3,1
8724,1,1
91505,4,2
60446,4,2
11320,2,1
49589,5,2
21255,5,1
65425,2,1
8033,0,1
47804,2,2
19030,4,1
40882,4,1
60834,1,2
23868,2,2
14479,0,2
28128,5,1
44340,4,2
49661,0,2
52737,0,2
70426,2,2
46921,0,0
63382,2,2
26355,0,1
97757,1,0
3537,2,1
4608,5,2
75872,3,2
44924,2,1
81899,2,2
44432,2,1
52364,5,1
48511,4,1
70400,1,2
17369,2,2
29396,4,2
50683,0,1
22423,0,2
2115,4,0
10878,1,0
85470,4,2
13042,3,2
59616,0,2
4251,3,1
51828,1,1
36620,0,0
45875,2,2
90758,5,1
12759,1,2
26555,0,2
47885,3,2
53403,0,2
80890,1,2
55490,3,2
46064,1,1
88337,2,2
65410,1,0
23579,3,1
71415,1,1
99946,2,1
56052,0,2
46751,0,2
86113,4,0
7241,5,2
55413,4,1
73895,0,1
38248,5,1
90720,2,2
80699,3,2
68046,0,1
37843,1,2
9741,2,2
45550,5,2
17496,5,2
12106,5,2
28049,0,0
5422,3,1
8634,4,0
33232,1,1
15949,5,0
8303,1,1
26157,0,2
52888,5,2
98180,2,2
16152,3,1
73761,4,2
46876,3,0
56518,0,1
11847,3,1
23730,4,1
53087,0,2
47939,4,2
82450,4,0
94357,1,1
91255,2,2
74216,1,1
45834,1,2
51378,0,1
25558,3,2
45681,3,1
17097,2,2
38845,4,0
85295,3,1
67275,0,2
76790,3,2
22796,0,2
84848,3,0
33521,0,1
74488,1,2
5420,0,1
20044,2,1
15148,1,2
14571,0,1
96266,0,2
79604,1,2
66927,4,2
82215,1,0
79923,0,1
42283,5,1
40241,5,1
86181,5,2
33034,0,2
76314,2,1
92512,5,2
86425,5,2
94152,0,1
36827,0,0
28028,5,2
59580,3,2
79717,5,0
14456,1,2
85866,1,1
70076,2,1
70742,2,2
76397,1,2
2243,5,2
15696,3,2
53716,2,2
76124,3,1
16279,0,1
96881,4,1
29182,0,1
65763,4,1
21509,3,2
77617,1,1
89592,1,0
5322,1,1
6074,3,1
51272,0,2
1794,3,0
64790,0,1
33760,4,2
89839,2,0
21189,1,1
46982,4,2
59306,5,2
95970,5,0
72109,1,2
13881,1,0
40736,3,0
95949,3,2
40922,5,2
68072,2,2
10440,1,1
1590,1,2
51588,0,0
38866,3,0
22,2,2
6125,3,1
68264,4,2
35988,2,1
36880,1,0
55582,2,2
93680,1,0
80559,0,2
201,1,2
21327,5,1
44132,1,0
22312,3,0
20461,1,2
85885,1,1
40193,4,1
75984,1,1
8746,2,2
58999,4,1
78999,3,2
80758,0,1
27292,0,0
78171,1,2
31988,1,2
97267,0,2
84224,3,0
48217,4,2
15679,0,2
25457,1,2
71191,3,1
88053,3,1
22700,5,2
82300,5,1
90109,1,1
90017,5,0
97935,4,1
54515,4,0
60400,5,2
41439,1,0
33184,5,2
94973,1,2
44525,3,2
50027,3,1
4805,1,0
46343,4,2
49521,1,2
80464,1,2
4125,1,1
14237,2,2
10088,2,2
61513,4,1
82027,2,1
68998,0,2
67346,5,2
19327,5,2
92001,1,2
93571,4,2
46149,1,2
86676,3,1
82528,4,2
21304,4,1
34809,2,1
95079,2,2
17855,5,2
58104,2,0
64661,3,1
59034,3,2
92002,5,1
14893,3,0
13580,1,2
11900,2,1
43785,0,1
22630,4,2
26428,4,1
54136,0,1
97900,2,2
12196,3,1
68721,2,1
8136,5,2
14120,4,2
5566,5,2
68262,0,2
41173,3,1
29466,4,2
68418,4,2
77442,1,0
22468,5,2
32455,4,2
39159,1,2
1872,4,2
73453,5,2
98053,4,2
91148,5,1
19506,3,1
88319,1,2
96387,0,0
86586,1,2
9347,4,2
4940,4,0
38284,5,1
56883,3,1
66457,4,2
36223,2,2
2002,0,1
4759,2,0
59154,4,0
84469,1,2
69162,2,1
52964,1,0
21290,3,2
31921,4,2
49453,5,2
25459,5,0
52351,4,2
86138,1,1
3006,0,0
20548,1,2
66729,5,1
72324,1,1
97635,0,2
63770,0,2
93067,4,2
18520,1,2
84202,3,2
74870,4,1
25051,0,1
6454,5,1
65267,5,1
