ЧЛВК_ИД,ОТДЕЛ_ИД,УРОВЕНЬ_ДОСТУПА
36570,1,2
27013,5,0
27254,2,2
89498,1,2
94800,0,1
24780,5,1
42357,5,1
85626,2,1
41484,5,0
38622,5,2
64893,3,1
36934,2,1
41682,2,2
75313,5,2
90293,1,2
21040,0,0
47556,0,2
41889,1,1
9778,3,1
72171,5,2
3174,3,0
27750,1,2
28887,1,2
82009,5,0
40712,0,1
2728,3,2
72954,1,0
44474,1,2
44916,3,1
9969,3,0
38104,2,2
34672,3,2
55074,3,2
30651,4,0
60503,1,1
58522,0,1
28280,3,1
68758,0,2
48396,4,0
20102,1,2
94304,5,2
45175,1,2
79659,5,2
11624,5,2
99186,1,2
88359,5,0
93882,1,2
1637,0,1
26125,3,0
93691,1,2
28907,5,1
93733,1,2
46061,3,2
46487,4,2
40296,5,2
542,4,1
46014,5,2
51887,1,0
97008,4,2
47334,0,2
59448,4,1
4505,3,1
80016,4,2
6460,2,2
20148,4,2
42417,3,1
18582,3,1
11907,5,2
27244,5,2
7322,3,2
17025,0,0
18367,0,2
48460,2,2
21571,4,2
66348,5,0
6903,3,2
60212,5,2
6366,4,1
98045,3,0
13582,0,2
45229,4,0
3527,4,1
19617,1,0
52896,3,1
40975,4,1
81671,3,2
71018,1,1
58183,4,1
86423,0,1
27720,4,0
91574,3,2
65984,5,0
65118,1,0
35959,5,1
1314,4,2
97506,3,2
62056,1,1
36551,0,0
27121,5,0
38015,2,2
14005,4,2
72254,3,0
44420,4,2
9907,5,1
71998,0,2
69244,3,2
52160,1,1
30365,4,1
24252,3,2
23223,2,1
96268,3,1
83178,2,2
22450,1,2
92962,1,2
99151,5,0
62365,1,0
57995,2,1
18940,3,2
63562,0,2
50196,1,1
5263,3,1
589,2,1
93669,5,2
93772,1,2
13429,4,2
98918,1,2
61744,1,1
63560,5,2
76820,3,0
56204,4,2
29067,2,1
62386,3,1
65042,5,1
598,0,2
70392,5,0
35849,4,2
7666,5,2
67369,0,2
42441,0,2
31856,3,1
89506,0,2
71398,5,2
42617,3,2
7758,4,2
77800,2,2
4022,5,2
66835,4,2
30613,0,0
91781,5,1
42009,1,0
91646,4,2
39540,0,1
4709,5,1
74167,1,2
49909,1,2
86737,2,1
36209,4,2
4801,2,2
24232,2,2
20607,4,2
19725,3,2
88788,1,2
5775,1,1
57426,5,2
51922,5,2
70352,4,0
93283,0,1
95422,4,1
81341,5,2
23621,2,0
94528,3,2
85729,3,2
90831,2,1
37233,0,0
6671,4,2
51117,1,2
78603,4,1
24393,3,2
18480,0,1
44142,1,2
49507,4,1
3720,3,2
13977,0,2
235,5,2
21046,3,1
14,5,1
17712,2,2
63868,5,2
92729,5,2
52010,0,2
68488,0,2
80872,3,2
7809,1,0
9872,3,2
40184,4,2
62361,4,0
6605,5,1
41719,1,1
68472,2,2
15612,3,2
83496,4,2
83568,4,2
14064,5,2
9744,2,2
76091,3,1
64540,4,0
53464,4,2
45063,1,1
36395,5,1
74984,2,2
76208,0,2
4331,2,1
3981,4,2
45584,4,2
42295,4,2
73951,3,2
25711,2,1
6482,1,2
44089,5,2
50346,2,0
3931,1,2
60556,5,2
33878,3,2
7130,1,2
2697,3,2
27189,3,1
60522,0,2
33004,5,2
48708,2,0
7772,0,2
67172,4,2
43680,2,1
18785,1,2
37086,5,2
41766,4,2
75852,1,2
76992,5,0
97576,3,2
93653,4,0
82425,4,0
77295,2,2
47516,5,1
46925,5,1
35556,0,2
24013,0,2
49405,3,2
38894,0,0
7000,2,2
24771,0,1
61672,0,2
26471,0,0
25530,1,2
50719,1,2
10861,1,2
18944,5,2
64845,4,2
49554,5,2
2418,3,1
57037,4,1
21914,2,2
21087,3,2
55398,4,2
75215,0,1
41315,2,0
46506,3,0
85170,4,2
34238,0,1
55450,0,2
19303,4,1
16299,4,0
84464,5,0
50853,2,1
11620,5,2
56256,2,0
72264,2,2
30347,2,0
21970,2,2
7992,0,2
67048,3,2
64125,1,1
78154,2,2
49017,3,2
7185,5,2
37426,0,1
7796,2,2
46108,0,1
15259,4,2
60660,5,2
17699,3,2
57053,5,2
52587,4,1
40285,5,1
37853,1,2
75495,2,2
40348,4,2
2227,1,1
45491,2,2
49922,5,2
11074,5,1
37054,4,1
10898,1,2
88583,1,0
59599,3,0
91681,0,2
558,3,2
16723,0,2
79714,0,2
11425,3,1
42098,3,2
19070,5,2
62245,2,1
54489,0,2
41943,1,1
12857,5,1
60803,3,0
6419,5,2
83188,4,1
56978,1,1
42664,2,2
75885,4,2
50900,3,2
61894,4,1
34678,2,1
69104,1,2
23188,5,1
13635,5,2
72754,2,0
72640,5,1
35297,1,1
44018,1,2
25649,2,1
52263,3,2
42892,3,1
87989,4,2
2399,4,1
77387,4,2
23939,5,1
96070,1,2
89902,3,2
56799,4,0
62271,5,2
36615,0,2
16992,2,2
31804,3,1
53602,1,2
57186,2,2
11470,3,2
18377,2,1
21453,2,0
47870,5,1
87759,4,2
17979,3,2
62613,5,2
53247,1,2
50701,4,2
90757,5,1
4074,3,1
96626,3,2
97669,0,2
90430,4,0
21435,0,1
91430,1,1
39553,4,1
23781,3,0
54474,4,1
45864,1,0
99120,1,1
89530,0,1
89390,1,2
88600,4,2
76524,2,0
40872,2,0
10397,4,2
5814,3,1
53472,3,1
12728,2,2
65566,2,2
15760,1,0
94222,3,2
17361,0,1
90595,3,2
62058,0,1
5039,2,1
41340,0,2
26267,2,2
48386,3,2
45510,2,1
3369,3,2
98985,4,1
19094,0,2
94589,4,2
88546,3,2
55624,1,2
72055,0,1
13882,3,1
75406,0,1
78334,3,2
6952,5,2
55856,0,0
59178,5,1
90927,5,1
82085,3,2
51236,0,1
47061,5,1
19001,4,1
77609,4,0
51468,0,0
12310,4,1
96096,3,1
4419,0,1
60264,3,1
85822,3,1
85077,2,0
58509,2,0
88818,4,2
94119,3,2
11778,3,1
2829,3,1
77972,1,2
99564,2,2
79436,2,1
15606,1,2
2584,5,2
62103,0,2
86088,1,2
14619,1,2
54286,0,2
17565,5,2
49209,5,2
94551,4,1
36171,4,2
8691,3,2
65168,2,2
37071,3,2
57742,0,2
96183,0,0
47791,5,2
43956,0,0
22050,2,0
50492,1,2
29852,3,1
68347,2,2
89589,3,1
92480,3,0
7801,4,1
91633,3,1
62217,2,1
77792,4,2
77298,3,2
5437,5,0
18086,0,2
33037,4,2
11839,2,2
46791,0,2
27240,5,2
4121,5,0
67287,5,2
19412,1,1
14993,1,1
68097,0,2
68763,4,2
59651,2,1
42407,4,0
7642,0,2
44510,3,1
81135,5,0
89692,4,1
48519,2,2
80279,2,2
99911,1,0
39372,3,1
71157,4,1
81968,4,2
79698,4,1
64927,3,0
42437,0,2
91027,3,1
88995,1,1
35894,1,1
51484,1,2
30492,5,0
71969,1,2
26459,2,2
19653,3,2
1323,1,2
5038,4,1
83540,2,2
52701,0,2
28965,1,1
73356,5,2
53462,4,1
47337,1,1
41366,3,2
88848,5,0
51357,5,2
5767,1,1
45765,3,1
88287,4,2
33709,5,1
36520,4,2
19657,3,2
25672,4,1
61545,5,1
75889,0,1
94635,4,0
46735,2,0
86047,5,1
39122,3,1
61182,5,2
77587,1,2
27249,5,2
43850,3,2
60668,5,2
21031,5,2
46090,3,2
34488,5,2
87221,3,2
58686,5,1
50631,0,2
17395,4,1
90357,4,2
58051,1,1
7323,4,2
14256,0,2
92329,2,0
28126,4,2
5267,3,0
25495,0,1
64202,5,1
48563,5,1
98201,4,2
10912,3,2
59080,1,1
67789,4,2
35110,0,0
2213,5,1
34329,4,1
74971,5,0
94317,5,0
82488,3,1
90221,4,2
63870,1,1
16684,5,1
72989,2,1
85096,4,2
46062,0,1
90680,0,2
91875,1,2
94520,5,2
10729,2,1
39491,4,1
30170,4,2
2956,4,2
91010,3,2
84829,1,2
27406,1,2
31192,2,2
72168,0,0
4475,3,2
21573,1,2
44141,3,1
44812,4,0
18958,3,2
51440,2,1
66133,3,2
26085,3,1
23335,2,0
49593,5,2
42092,5,0
36792,5,2
11185,3,2
91965,1,1
50627,0,1
15368,4,2
24965,2,2
1094,1,2
93801,3,2
42194,1,1
40095,5,0
64559,4,1
79456,1,1
8104,5,2
94442,5,2
7882,3,2
18537,3,0
44393,0,0
3907,0,2
63686,0,2
9792,5,2
78300,1,2
15770,2,2
38054,0,2
82196,5,0
12011,4,2
40334,3,2
93949,2,0
61017,4,1
2546,4,0
53578,2,2
49368,3,1
25826,0,2
39213,1,0
85265,3,1
70451,5,0
63023,3,2
80325,0,1
25973,4,2
10297,2,0
39110,2,2
85273,2,1
20308,5,1
67494,5,2
74548,0,2
93968,1,2
76326,5,1
90111,5,2
2252,1,1
57537,5,2
7829,4,2
27580,5,1
92920,2,0
62645,5,1
69583,4,2
26907,3,1
21834,5,1
49038,4,2
41709,1,1
84127,1,2
71096,5,2
25543,1,0
2314,1,2
89723,3,1
40064,5,0
45632,1,2
86473,3,2
52204,5,0
45627,4,1
43464,5,1
76863,3,1
35106,3,2
77050,0,2
56930,3,2
60597,3,0
33955,1,2
56666,1,1
49136,3,1
79487,1,2
84350,0,2
50959,3,2
6142,0,2
63926,3,0
13783,3,1
74194,4,1
48347,3,2
30728,4,1
68437,3,2
83505,3,1
25237,4,0
4420,4,2
20467,0,0
15740,5,1
57861,1,2
59284,1,2
82179,3,0
7643,5,1
42864,1,1
77134,1,2
19521,2,0
3021,4,2
97830,2,2
85772,3,2
34229,3,1
53734,0,2
69250,3,2
72558,5,2
36318,4,0
31185,0,1
16250,4,0
43312,3,1
57965,5,0
99304,2,1
72233,5,2
33988,5,1
63116,2,1
35159,2,0
69129,4,1
11180,0,2
45902,2,0
30693,0,2
99017,0,2
95756,2,0
71817,4,1
52149,5,2
32943,5,2
73350,4,2
41404,3,1
1541,4,2
66624,1,2
7500,4,1
95675,1,1
30034,0,2
33316,4,2
6004,2,2
95021,3,0
91132,0,0
38743,0,1
6919,2,1
64443,2,1
68755,1,1
78180,3,2
44601,2,2
1174,4,1
21780,0,1
14633,5,1
25609,1,2
84432,2,2
67211,1,2
72303,1,2
85307,2,2
43165,5,2
99126,0,2
69068,2,2
68633,4,2
18066,0,2
54726,3,0
71890,4,2
66916,0,1
20460,4,1
90744,3,1
26740,1,1
84048,2,2
95863,2,2
12577,4,1
70136,1,2
66306,1,1
41436,4,0
68123,3,1
29564,5,2
31748,1,1
78904,0,0
67985,5,1
66389,1,2
41422,3,2
54498,4,1
21315,1,1
71543,2,1
97551,5,2
61690,2,1
72873,2,2
74242,4,2
47329,1,1
48605,0,1
75751,1,0
99040,4,0
57109,5,2
45067,1,2
88772,5,1
87277,3,1
25147,3,1
72156,4,2
48688,4,1
81643,1,2
89143,0,0
75786,4,0
63386,0,2
84008,2,1
48156,5,1
95142,0,2
52810,4,2
7875,4,2
91527,5,1
13409,3,1
97306,3,2
97879,1,0
70195,0,2
72988,4,2
88869,3,2
40675,2,2
81915,5,2
40419,2,2
61095,0,0
38605,5,2
53125,5,1
1538,4,1
88483,5,0
10968,5,1
44661,3,0
91961,4,1
82295,3,2
5938,1,1
91408,5,1
79385,1,0
6698,4,2
90041,5,0
40523,0,2
1127,4,2
11466,2,2
12859,2,2
18156,1,0
89801,0,2
1418,4,0
14483,3,0
59063,5,0
16527,5,2
90870,2,1
4529,3,2
44519,1,2
98558,0,1
2868,2,2
75840,5,0
65594,5,0
23227,4,1
11034,4,2
19780,2,1
64995,1,1
60129,0,2
22608,2,2
93674,1,2
83328,1,0
43231,4,1
29893,5,2
77126,0,2
78153,4,1
13138,5,0
30609,2,0
84382,0,0
44008,2,2
28084,5,1
62121,1,2
92488,1,1
2888,4,0
57366,3,2
51131,1,1
47010,3,0
86468,2,1
21369,4,1
10290,1,1
419,3,2
92132,1,2
96298,0,2
88163,1,1
22320,1,2
91128,1,1
89011,4,1
56674,4,0
18751,2,2
6946,2,2
56585,5,1
45541,5,2
16670,0,2
56361,4,2
23453,5,2
89666,3,2
2394,3,1
11289,0,0
21320,4,2
12540,1,2
97677,4,2
87153,1,2
23212,4,1
11691,2,2
82399,1,2
76739,2,0
36007,4,2
76472,0,0
72766,3,2
90380,3,2
55109,1,1
19045,5,2
5058,3,2
2977,0,2
84544,1,2
11176,2,2
79709,5,2
92883,5,0
26688,5,2
31305,3,1
14806,2,2
43410,0,1
26389,3,1
65816,5,1
46924,2,0
59626,5,1
5130,4,0
14035,0,2
78643,4,1
45490,5,1
83904,0,2
56993,1,2
98852,4,2
34024,1,1
89400,2,1
68075,4,2
50501,2,2
25219,5,1
99551,1,0
86594,1,2
20854,3,2
19523,1,2
47273,3,2
20990,0,2
95867,1,2
40475,4,2
94755,3,2
45123,2,1
85542,2,0
55110,1,2
16882,2,2
4881,0,2
77509,1,1
9112,1,0
95470,3,2
17523,2,1
9066,1,2
86359,5,2
97859,4,2
4111,2,1
93901,2,2
99776,2,0
39907,5,2
79898,2,2
71153,2,1
4752,0,0
35642,2,2
91018,2,2
62536,5,0
63510,3,2
39307,2,0
77051,3,1
21442,1,2
9055,4,1
38862,3,1
97282,1,1
8589,0,0
50393,0,2
8604,4,2
41608,0,1
45182,1,1
39956,4,1
59760,4,2
29094,5,2
35487,1,2
43224,2,2
66797,2,0
26142,1,2
31707,1,2
13080,1,2
8551,4,2
42331,5,2
20651,1,2
26466,1,2
1241,2,1
62911,2,2
34595,4,1
36699,2,2
59139,1,2
87097,3,1
1894,5,1
76093,0,1
5785,4,1
11238,3,0
21826,5,2
31031,3,1
41375,0,2
94827,1,1
59852,2,1
81488,5,2
47464,5,2
82896,2,1
25557,3,2
87064,4,2
46694,2,1
72499,3,2
36052,1,2
17959,0,2
68833,1,2
58756,2,2
58332,2,2
28083,4,0
68561,3,0
57640,1,2
76110,4,1
61419,3,1
94365,5,1
14298,0,1
52260,2,2
18581,3,0
96566,2,1
40947,1,2
38650,4,2
30542,2,1
88855,5,0
69688,0,2
30044,3,1
97197,2,1
25690,0,2
25731,4,2
34260,0,1
58470,5,1
51643,5,1
63980,4,2
52610,1,1
44224,0,0
6240,0,0
86247,4,2
90456,5,2
66391,2,2
56683,4,2
65490,3,2
83320,1,2
98819,5,1
149,3,1
50066,0,2
17232,1,2
1634,4,2
82074,0,2
77364,3,1
91577,1,1
91297,3,2
60809,5,1
74280,3,2
74224,2,0
34845,1,1
40409,2,1
46041,2,2
53105,5,1
31280,5,2
56150,4,0
46929,0,1
44232,5,2
64101,1,2
4930,5,2
75336,5,1
38030,1,1
63935,5,2
20470,2,2
60367,1,1
55558,1,1
42551,0,2
81932,0,1
84128,5,2
44862,0,0
67872,4,0
59355,4,2
52728,1,1
72169,1,1
23599,1,2
75273,4,1
7985,2,2
67119,3,0
53339,0,2
95634,1,2
1776,1,2
14422,5,2
17817,2,2
30791,4,0
93663,2,2
96521,5,2
48588,1,2
30339,4,1
32105,1,1
36396,1,1
67946,1,2
8467,5,0
45093,1,2
51409,4,0
17853,1,2
97607,1,2
62512,4,0
68171,5,2
56181,2,1
67043,1,2
75614,5,2
12268,4,2
98544,4,2
79836,5,0
4107,2,0
74026,3,1
46377,0,2
3761,1,2
27205,2,1
88784,5,2
78898,3,0
5959,2,2
17595,5,0
64458,4,2
11733,5,2
45574,5,1
61434,3,0
60493,4,2
80898,3,0
55251,2,2
34268,3,2
82358,4,2
97652,1,2
53833,4,2
96065,1,2
49537,5,2
34671,0,2
48645,5,2
58070,4,0
69139,2,1
24910,3,2
51754,2,2
46140,3,2
77830,0,2
68869,4,1
84276,0,1
3418,4,2
6259,3,2
72223,1,2
36075,3,2
36099,1,1
5513,3,1
75836,1,2
65359,4,1
74558,1,2
19896,0,0
9245,2,1
81255,5,2
3361,4,2
68373,1,2
67292,0,0
90164,1,2
85509,3,0
86695,0,2
67143,4,2
30674,3,1
92217,2,2
53066,1,2
96120,5,1
62406,5,2
29637,5,0
34643,5,2
88014,3,2
572,5,2
15817,5,2
26803,5,2
35910,3,2
27480,2,1
62435,2,1
3461,5,2
51111,3,1
91084,1,2
18967,2,2
23645,0,2
83116,3,2
1374,5,2
44553,4,2
96135,5,1
19086,4,2
50197,1,2
12633,1,1
48724,3,2
62614,5,2
48780,2,0
68196,1,2
31520,4,1
19659,4,2
21412,5,2
97841,1,2
5407,2,1
32841,5,0
91050,1,1
68961,1,1
74612,0,2
51845,4,1
51896,0,2
27667,0,1
57664,1,1
95254,3,1
66311,4,1
90589,5,2
90857,2,1
23581,5,1
93574,4,1
58252,0,2
35640,5,2
82157,2,0
30530,4,0
16231,5,2
93979,1,2
71319,5,0
76617,3,2
47204,3,1
86131,2,1
24899,5,1
42449,3,1
54766,4,0
32166,0,2
38879,0,1
72830,5,1
52050,1,1
76392,4,2
21618,3,2
64839,3,1
30356,2,2
61331,5,1
15816,4,2
14673,2,2
48127,1,0
4032,4,0
49966,5,1
34232,4,2
22844,0,2
39045,4,2
7946,5,1
55077,0,2
25136,1,2
64696,0,2
51255,2,1
25305,3,1
96609,3,1
71522,1,2
77740,2,2
36481,0,1
72929,0,1
3506,0,0
92598,3,1
99587,2,1
73614,1,0
45191,3,2
65648,1,1
36031,2,1
40775,0,2
45776,1,1
79916,5,2
27952,0,2
71683,5,1
38365,0,1
50543,5,0
14334,5,2
54118,0,1
71421,5,1
42910,1,1
31993,3,1
28636,2,2
66116,5,2
50115,3,2
8576,4,2
62619,2,1
71068,1,2
56782,0,1
55511,5,2
77408,3,0
44113,1,2
31413,0,1
38781,0,1
97936,0,1
11442,2,1
17347,4,2
49164,5,2
62623,4,0
59690,2,2
74130,0,0
43288,3,2
55543,4,2
24093,0,1
24201,4,1
71970,2,2
27107,3,1
32832,5,0
32355,0,2
37193,3,1
57365,0,2
96933,3,2
5266,1,2
56850,0,2
62273,4,1
11852,1,1
9344,3,0
32868,5,2
24280,2,2
23705,0,1
46137,5,2
58355,2,0
85295,2,0
50211,2,2
45509,3,2
67570,5,0
28917,2,1
42861,0,1
53944,3,2
65979,4,0
53319,0,0
79772,1,0
29274,3,2
5182,3,2
6430,0,2
43548,5,0
33147,5,0
54702,5,2
59959,0,0
17551,2,1
9132,3,2
48354,0,2
83135,0,2
32979,4,2
68293,2,1
32770,0,2
37051,1,1
96499,2,0
53069,5,2
4891,3,2
15450,3,0
68438,0,0
93785,2,1
15360,0,2
78564,3,1
27996,1,2
22020,2,1
26370,3,1
31762,4,2
60951,1,2
39134,5,2
78123,4,1
56719,0,0
83859,3,2
67431,4,0
77001,2,1
79155,2,1
93118,1,2
391,1,2
39436,3,1
382,2,2
15521,1,2
74317,1,1
82203,3,2
45903,2,1
1003,5,2
26429,0,2
83687,5,2
14025,0,2
79783,3,2
60446,1,2
68930,1,2
26734,3,1
63687,2,1
92081,4,2
20377,3,2
9559,2,1
76442,0,1
26136,5,2
28281,5,0
85483,2,2
32325,0,1
96535,5,1
24621,1,0
33003,0,2
32345,2,1
75326,2,1
51847,4,1
15983,5,1
89686,3,1
81057,2,1
64856,0,1
90426,3,2
48524,4,2
83711,1,2
29161,1,1
13809,5,1
33781,2,1
82318,4,0
82008,1,2
80587,3,2
85585,1,2
96665,5,1
52161,0,1
41125,1,0
91301,1,2
3080,2,1
31433,1,2
13374,2,2
99602,0,2
39613,2,2
18029,0,0
57785,3,1
10733,5,1
8086,0,1
77242,1,2
68014,2,1
95505,5,1
47629,3,1
82447,4,1
40277,0,0
62443,1,2
90014,4,2
65019,5,0
18198,1,2
83338,4,2
13332,5,0
17330,2,2
33425,1,2
43675,2,2
88780,5,2
12270,3,1
93603,2,2
56513,5,2
68143,1,2
57364,0,1
77711,4,1
97594,1,2
1976,1,0
76212,2,2
28199,1,2
53702,0,2
92164,2,2
16003,0,2
46372,3,2
70300,2,1
15627,5,2
25252,3,1
47135,3,1
32598,0,1
58453,4,1
99886,4,1
47631,0,2
50770,2,2
24915,5,1
74461,0,1
30153,3,2
14203,3,2
66412,1,2
94181,1,0
53533,2,2
82826,2,0
51461,1,1
1060,5,2
17241,3,2
39798,3,1
36119,3,0
19479,0,2
98415,5,2
11556,2,0
70424,4,2
24667,1,2
98007,0,1
34867,2,2
63419,0,2
38061,5,2
29363,2,0
46385,4,2
26202,4,1
76232,0,2
12445,1,2
25489,4,1
23710,4,2
23578,4,2
38373,3,2
8977,3,1
2606,1,2
92426,3,2
90230,0,1
83403,2,1
30468,3,1
45829,2,1
34068,5,1
28335,0,1
27155,1,2
40828,0,2
98815,0,2
2052,2,1
85410,3,1
78837,1,2
88377,2,1
66092,4,2
65975,4,1
50453,2,2
59707,2,2
61611,5,2
86525,3,2
2620,4,2
38035,3,1
69896,0,2
26127,5,1
27635,0,0
72398,1,0
84140,0,2
39336,3,0
66091,4,2
86306,3,2
88567,0,2
43032,0,2
30896,3,2
18908,2,1
72981,4,2
67352,5,0
63072,0,2
77128,3,1
87673,2,0
73014,0,2
73960,2,2
83624,5,2
90499,2,2
11356,5,2
16228,3,1
43019,4,2
67514,5,1
24951,0,2
88904,1,2
79057,1,1
4540,4,2
37410,1,1
89412,1,1
34128,5,1
57838,3,1
72181,2,0
40655,4,2
24668,5,2
23125,2,2
31757,0,2
25931,2,1
85858,5,2
58924,2,0
49664,5,0
92483,3,2
89806,3,1
27765,3,2
77533,4,2
49356,0,1
22665,4,1
81543,4,2
40101,0,1
42980,4,1
41281,2,0
90794,4,2
5729,5,2
74881,1,2
8502,5,2
86186,1,0
38577,0,1
6025,3,2
55263,4,2
32412,2,0
13723,3,0
89945,0,0
3613,2,2
25498,2,2
31903,2,0
81560,4,2
48137,1,0
8707,1,2
43098,0,1
58771,2,2
38939,3,2
41080,0,2
12832,4,2
7935,0,1
51126,0,2
10493,1,1
61920,2,2
48637,3,2
24783,1,0
54605,4,1
86630,3,0
73525,3,2
27923,3,1
28088,0,2
83735,2,2
25744,2,1
21200,5,0
17780,3,2
85086,1,1
74114,3,1
49778,3,2
21572,4,2
77155,2,0
95508,5,2
63626,0,0
50357,1,0
73732,2,2
66430,5,2
37903,3,0
13895,5,2
67796,3,2
40774,3,1
75262,4,2
59928,1,0
50520,0,0
13695,5,2
46579,5,2
14925,0,1
51381,2,1
26428,0,1
28630,2,2
11088,2,2
25033,4,0
3637,4,2
6862,2,2
90184,4,0
23526,1,2
80419,1,2
37759,3,2
64405,3,1
546,3,1
87893,3,1
70017,4,2
72070,0,1
14618,2,2
17251,5,1
97216,1,2
41486,4,1
45882,2,1
45746,2,2
57497,4,1
49087,0,1
21326,3,1
6237,3,2
97959,2,1
31812,3,2
67871,0,2
64429,3,2
49458,2,1
69963,5,2
415,0,2
60078,0,1
27367,5,1
22412,3,2
68455,2,2
926,3,0
62957,5,2
89903,1,0
78524,3,1
77206,3,2
15904,1,0
80088,4,1
69939,3,2
72636,0,1
82096,1,2
8720,3,2
32889,2,1
71697,4,2
11954,2,1
27228,2,2
97361,2,2
30907,2,0
41046,4,2
48560,1,2
53893,1,2
25972,2,2
77884,5,1
12178,2,2
72571,5,2
81960,5,2
58828,4,2
31324,5,1
14805,3,2
33632,4,2
93267,5,1
79446,1,0
10889,3,2
67840,5,1
19648,5,2
24466,0,2
7730,0,2
50086,5,2
1183,3,2
81630,2,2
80740,0,2
70425,0,0
92869,0,2
2100,5,2
85940,5,0
66699,0,1
77536,3,2
85834,3,1
30964,1,1
26629,1,2
68213,5,0
45723,2,2
66939,5,2
3994,4,1
13228,3,2
32031,4,2
75568,5,1
82007,3,2
79086,0,0
68686,4,1
84399,5,1
7290,4,2
79405,3,0
74209,2,2
71598,4,2
50868,2,1
65082,1,2
17806,5,1
82310,3,2
2885,0,1
52119,2,1
23413,2,1
30086,4,1
48322,1,1
20568,1,2
3708,5,2
17724,4,2
42385,0,1
63944,3,0
81202,4,2
29300,1,2
47035,0,2
49099,2,0
17861,2,0
70580,3,1
27491,1,1
36366,5,2
73604,4,1
52752,3,2
34478,1,1
3172,2,2
43327,1,2
77110,0,1
20025,4,0
68730,3,1
11773,1,1
83391,3,1
16892,1,2
30925,5,2
30677,5,2
35102,3,0
46816,4,1
93257,2,2
59751,2,1
18405,1,2
15826,0,2
2556,1,2
14935,5,2
50315,3,2
49626,3,0
36573,0,1
58184,1,1
89573,5,1
71128,0,2
11428,4,2
8629,0,2
48609,0,1
27722,3,1
30099,0,0
75007,4,2
43283,0,2
24917,2,2
10168,5,1
80116,3,2
66880,5,2
31217,5,1
30436,2,2
29160,0,2
91003,2,1
85136,2,1
37032,4,2
43363,5,2
8113,1,0
52829,1,2
349,2,1
28381,5,2
17284,5,2
46044,2,2
67822,0,0
24629,2,1
70091,5,2
59778,3,1
87862,3,1
43570,3,2
67088,0,2
89776,1,2
50200,5,0
57750,2,2
62304,4,2
76402,2,2
99376,5,2
53308,1,1
34094,2,0
43992,5,2
37855,0,2
86044,5,0
92078,3,2
48154,4,1
78948,2,0
84559,1,1
4642,1,2
39113,0,2
82390,4,2
33689,5,1
54756,5,2
82922,0,2
49240,4,1
49396,4,1
91055,5,2
17006,3,2
45010,1,2
56824,5,1
39247,5,2
2563,2,1
48944,2,2
2680,4,0
57178,1,0
62238,3,2
66276,5,2
45540,1,2
84050,4,2
47576,5,2
67009,3,2
85209,2,2
2494,1,1
19787,1,0
10401,4,2
29609,0,2
69934,0,2
94433,1,1
44213,1,2
81368,3,2
91426,3,0
93678,5,2
79415,4,2
28262,2,0
65641,3,2
97184,0,0
74668,3,1
95061,5,2
74305,1,0
47999,1,1
60262,0,2
80240,1,2
34593,2,2
13801,5,0
49086,0,2
12698,4,2
11264,0,0
76586,0,0
5218,1,2
53344,2,2
45851,3,2
99608,0,2
87205,5,2
45363,3,0
48301,4,2
45795,4,2
84606,2,1
58530,0,0
57583,3,1
58187,4,2
11655,0,0
54298,0,2
91630,5,1
67269,2,2
55384,3,2
92850,5,2
87406,2,1
35915,2,0
25458,2,2
20685,2,0
50590,0,1
19365,3,1
77582,0,1
89134,4,1
90125,0,2
73716,0,2
39089,0,0
27652,3,2
59243,4,2
48922,3,0
42577,2,2
84858,2,2
85954,2,2
26483,4,2
5617,5,2
51202,4,2
95492,4,2
68408,2,2
83577,3,1
60150,4,1
30580,4,1
52299,3,2
73118,0,1
33592,4,2
19514,5,2
56394,3,2
90888,5,0
82953,4,1
18795,4,0
8927,5,2
93114,3,1
82986,2,0
12202,3,0
59733,3,2
17689,3,1
80586,2,2
85906,4,1
92409,2,1
18702,4,2
29983,2,1
28675,2,1
50363,1,1
86243,3,1
99812,0,1
1187,0,0
46702,2,2
41964,0,1
65820,1,2
81568,0,1
61285,4,2
59487,4,2
34248,1,1
59526,2,0
74239,2,2
11449,5,2
73647,3,1
17310,2,2
96435,3,0
88737,1,1
81604,2,2
86844,0,0
12592,3,2
98119,3,2
99717,0,1
68194,0,1
91763,5,2
24856,2,2
40208,5,2
98361,4,0
76129,4,1
76167,4,2
18131,0,2
6992,5,1
72069,2,1
82552,5,2
70206,3,0
44012,4,2
70306,1,1
43184,0,1
64882,4,2
2994,1,1
92413,0,2
17169,0,1
87001,3,2
77268,3,1
97466,4,1
82581,1,2
4834,0,2
21481,5,2
69107,4,1
82036,2,2
3037,3,2
8892,4,2
96649,2,1
31167,3,2
53612,5,2
58752,2,1
67948,4,0
74080,1,1
95660,1,2
77969,0,0
74799,3,1
38550,2,1
96924,0,2
38170,3,2
95924,2,2
59298,1,1
51646,0,0
59803,4,0
40611,1,1
15506,1,1
42109,1,1
99308,0,2
15470,2,2
42410,3,2
15492,4,0
5284,0,0
50630,5,1
36702,1,0
79329,2,1
69913,0,1
82293,3,2
19775,2,1
22255,5,1
82840,4,2
5452,5,2
58481,1,2
40616,1,1
63912,0,1
60182,4,2
70857,4,2
91404,0,1
38216,3,2
62002,1,0
7765,3,2
32573,4,1
15928,0,2
97804,4,2
75581,3,1
84617,2,1
79416,1,1
96117,3,2
70474,2,2
38584,0,2
61129,5,0
